timestamp,ecg_value
26.3114,197
26.3114,197
26.3259,197
26.3259,197
26.3259,196
26.3259,196
26.3259,196
26.3259,196
26.3259,196
26.3259,195
26.342,195
26.344,195
26.344,194
26.346,195
26.346,195
26.346,196
26.346,196
26.346,197
26.3583,198
26.3593,199
26.3593,199
26.3593,198
26.3662,199
26.3682,199
26.3702,198
26.3722,198
26.3742,197
26.3742,197
26.3742,197
26.3742,197
26.3742,197
26.3742,197
26.3742,197
26.3742,197
26.3903,197
26.3918,197
26.3918,197
26.3918,197
26.3918,196
26.3918,197
26.3918,197
26.3918,197
26.4063,197
26.4082,197
26.4102,197
26.4118,197
26.4137,196
26.4162,196
26.4177,197
26.4202,197
26.422,197
26.4242,197
26.4262,197
26.4282,197
26.4297,196
26.4297,196
26.4297,197
26.436,197
26.4378,197
26.4399,197
26.4399,197
26.4399,197
26.4399,196
26.4399,196
26.4399,196
26.4399,197
26.4537,197
26.4537,197
26.4578,197
26.4608,197
26.4622,197
26.4636,196
26.4658,196
26.4658,197
26.4696,197
26.4717,197
26.4717,197
26.4717,197
26.4717,197
26.4717,196
26.4717,196
26.4717,197
26.4858,197
26.4858,197
26.4858,197
26.4858,197
26.4858,197
26.4858,196
26.4858,196
26.4858,197
26.5018,197
26.5038,197
26.5038,197
26.5038,197
26.5038,197
26.5038,196
26.5038,196
26.5038,196
26.5179,197
26.5199,197
26.5199,197
26.5199,197
26.5199,197
26.5199,197
26.5199,196
26.5199,196
26.5339,197
26.5339,197
26.5339,197
26.5339,197
26.5339,197
26.5339,197
26.5339,196
26.5339,196
26.5526,196
26.5526,197
26.5526,197
26.5526,197
26.5526,197
26.5607,197
26.5607,196
26.5607,196
26.5659,196
26.5659,197
26.57,197
26.57,197
26.57,197
26.57,197
26.57,197
26.57,196
26.5818,196
26.5818,197
26.5858,197
26.5882,197
26.5896,197
26.5921,197
26.5937,197
26.5958,196
26.5978,196
26.5978,197
26.6017,197
26.6041,197
26.6062,197
26.6077,197
26.6077,197
26.6077,197
26.6138,196
26.6138,196
26.6138,197
26.6138,197
26.6138,197
26.6138,197
26.6138,197
26.6138,197
26.6298,196
26.632,197
26.632,197
26.632,197
26.632,197
26.632,197
26.6411,197
26.6411,197
26.6457,196
26.6457,196
26.6457,197
26.6457,197
26.6457,197
26.6457,197
26.6457,197
26.6457,197
26.6613,197
26.6624,196
26.6657,197
26.6682,197
26.6702,197
26.6717,197
26.6742,197
26.6742,197
26.6775,197
26.6775,196
26.6775,196
26.6775,197
26.6775,197
26.6775,197
26.6775,197
26.6775,197
26.6935,197
26.6935,196
26.6935,196
26.6935,197
26.6935,197
26.6935,197
26.6935,197
26.6935,197
26.71,197
26.7122,197
26.7137,196
26.7163,196
26.7177,197
26.7202,197
26.7202,197
26.7202,197
26.7252,197
26.728,197
26.7297,196
26.7322,196
26.7339,197
26.7339,197
26.7339,197
26.7339,197
26.7421,197
26.7421,197
26.7421,196
26.7421,196
26.7421,197
26.7421,197
26.7421,197
26.7421,197
26.7571,197
26.7595,197
26.7617,197
26.7637,196
26.7662,197
26.7682,197
26.7696,197
26.7722,197
26.7737,197
26.7762,197
26.7793,197
26.7793,196
26.7793,196
26.7793,197
26.7793,197
26.7793,197
26.7901,197
26.7901,197
26.7901,197
26.7901,196
26.7901,196
26.7901,197
26.7901,197
26.7901,197
26.8061,197
26.8082,197
26.8082,197
26.8082,197
26.8082,196
26.8082,197
26.8082,197
26.8082,197
26.8223,197
26.8223,197
26.8223,197
26.8223,197
26.8223,196
26.8223,196
26.8223,197
26.8223,197
26.8383,197
26.8397,197
26.8397,197
26.8397,197
26.8397,196
26.8397,196
26.8397,197
26.8397,197
26.8542,197
26.8557,197
26.8557,197
26.8557,197
26.8623,197
26.8623,196
26.8623,196
26.8623,197
26.8701,197
26.8716,197
26.8742,197
26.8742,197
26.8742,197
26.8742,196
26.8742,196
26.8742,197
26.8862,197
26.8862,197
26.8862,197
26.8862,197
26.8862,197
26.8862,196
26.8862,196
26.8862,197
26.902,197
26.9037,197
26.9062,197
26.9082,197
26.9102,197
26.9118,196
26.9138,196
26.9157,196
26.9181,197
26.9181,197
26.9181,197
26.9181,197
26.9181,197
26.9181,197
26.9181,196
26.9181,196
26.934,197
26.934,197
26.934,197
26.934,197
26.934,197
26.934,197
26.934,196
26.934,196
26.9499,196
26.9499,197
26.9499,197
26.9499,197
26.9499,197
26.9499,197
26.9499,196
26.9628,196
26.9682,196
26.9682,197
26.9692,197
26.9722,197
26.974,197
26.9759,197
26.9779,197
26.9779,196
26.9818,196
26.9839,197
26.9839,197
26.9839,197
27.0016,197
27.0076,197
27.0137,197
27.0157,196
27.0157,196
27.0157,197
27.0157,197
27.0157,197
27.0157,197
27.0157,197
27.0157,197
27.0157,197
27.0177,196
27.0177,196
27.0177,197
27.0177,197
27.0177,197
27.0177,197
27.0177,197
27.0177,197
27.0297,196
27.0316,196
27.0336,197
27.0356,197
27.0376,197
27.0396,197
27.0416,197
27.0436,197
27.0455,196
27.0455,196
27.0505,197
27.0505,197
27.0505,197
27.0505,197
27.0505,197
27.0505,197
27.0614,197
27.0636,196
27.0636,196
27.0636,197
27.0636,197
27.0636,197
27.0636,197
27.0636,197
27.0776,197
27.0776,196
27.0776,196
27.0776,197
27.0776,197
27.0776,197
27.0776,197
27.0776,197
27.0937,197
27.0937,197
27.0937,196
27.0937,197
27.0937,197
27.0937,197
27.0937,197
27.0937,197
27.1098,197
27.1118,197
27.1136,196
27.1136,197
27.1136,197
27.1136,197
27.1136,197
27.1136,197
27.1266,197
27.1271,197
27.1271,196
27.1271,196
27.1271,197
27.1271,197
27.1271,197
27.1271,197
27.1418,197
27.1418,197
27.1418,196
27.1418,196
27.1418,197
27.1418,197
27.1418,197
27.1418,197
27.158,197
27.1602,197
27.1622,196
27.1643,196
27.1657,196
27.1683,197
27.1683,197
27.1683,197
27.1738,197
27.1738,197
27.1738,197
27.1738,196
27.1738,196
27.1738,197
27.1738,197
27.1738,197
27.1899,197
27.1922,197
27.1922,197
27.1922,196
27.1922,196
27.1922,197
27.1922,197
27.1922,197
27.206,197
27.206,197
27.2082,197
27.2102,196
27.2102,196
27.2102,197
27.2102,197
27.2102,197
27.2223,197
27.2223,197
27.2256,197
27.2282,197
27.2297,196
27.2322,196
27.2338,197
27.2362,197
27.2382,197
27.2382,196
27.2382,196
27.2382,196
27.2382,195
27.2382,195
27.2382,195
27.2382,195
27.2543,195
27.2563,195
27.2563,195
27.2563,196
27.2563,196
27.264,196
27.264,197
27.264,199
27.2702,199
27.2702,199
27.2702,199
27.2702,199
27.2702,198
27.2702,197
27.2702,197
27.2702,198
27.2862,197
27.2879,197
27.2885,197
27.2919,197
27.2939,197
27.2965,197
27.2977,197
27.3002,197
27.3018,197
27.3042,197
27.3058,197
27.3058,197
27.3058,197
27.3129,196
27.3129,196
27.3129,197
27.3129,197
27.3129,197
27.3129,197
27.3129,197
27.3129,197
27.3283,197
27.3297,196
27.3322,196
27.3337,197
27.3362,197
27.3378,197
27.3402,197
27.3422,197
27.3442,197
27.3442,196
27.3442,196
27.3442,197
27.3442,197
27.3442,197
27.3442,197
27.3442,197
27.3603,197
27.3603,196
27.3623,196
27.3643,197
27.3643,197
27.3643,197
27.3643,197
27.3643,197
27.3763,197
27.3763,197
27.3763,196
27.3763,196
27.3763,197
27.3763,197
27.3763,197
27.3763,197
27.3923,197
27.3923,197
27.3923,196
27.3923,196
27.3923,197
27.3923,197
27.3923,197
27.3923,197
27.4083,197
27.4083,197
27.4083,196
27.4083,196
27.4083,197
27.4083,197
27.4083,197
27.4083,197
27.4243,197
27.4257,197
27.4257,197
27.4257,196
27.4257,196
27.4257,197
27.4257,197
27.4257,197
27.4402,197
27.4414,197
27.4414,197
27.4414,196
27.4414,196
27.4414,197
27.4414,197
27.4414,197
27.4561,197
27.4561,197
27.4585,197
27.4603,196
27.4603,196
27.4646,196
27.4646,197
27.4646,197
27.4723,197
27.4723,197
27.4743,197
27.4743,196
27.4743,196
27.4743,196
27.4743,197
27.4743,197
27.4883,197
27.4883,197
27.4904,197
27.4928,197
27.4928,196
27.4928,196
27.4928,197
27.4928,197
27.5042,197
27.5042,197
27.508,197
27.508,197
27.508,196
27.508,196
27.508,197
27.508,197
27.5203,197
27.5203,197
27.5203,197
27.5203,197
27.5203,197
27.5203,196
27.5203,197
27.5203,197
27.5363,197
27.5363,197
27.5402,197
27.5422,197
27.5442,197
27.5458,196
27.5477,196
27.5502,197
27.5522,197
27.5522,197
27.5522,197
27.5522,197
27.5522,197
27.5522,197
27.5522,196
27.5652,197
27.5682,197
27.5682,197
27.5716,197
27.5742,197
27.5762,197
27.5762,197
27.5762,196
27.5762,196
27.5841,197
27.5862,197
27.5862,197
27.5862,197
27.5862,197
27.5862,197
27.5862,196
27.5862,196
27.6,197
27.602,197
27.6042,197
27.6057,197
27.6082,197
27.6098,197
27.6122,197
27.6137,196
27.6158,197
27.6182,197
27.62,197
27.6222,197
27.6236,197
27.6236,197
27.6236,197
27.6236,196
27.6318,196
27.6338,197
27.6358,197
27.6358,197
27.6358,197
27.6358,197
27.6358,197
27.6358,196
27.6478,196
27.6478,197
27.6478,197
27.6478,197
27.6478,197
27.6478,197
27.6478,197
27.6478,197
27.6638,196
27.6658,197
27.6682,197
27.6682,197
27.6682,197
27.6682,197
27.6682,197
27.6682,197
27.6798,196
27.6798,196
27.6798,197
27.6798,197
27.6798,197
27.6798,197
27.6798,197
27.6798,197
27.6959,196
27.6977,196
27.7002,197
27.7017,197
27.7017,197
27.7017,197
27.7017,197
27.7017,197
27.7119,196
27.7119,196
27.7119,197
27.7119,197
27.7119,197
27.7119,197
27.7119,197
27.7119,197
27.728,196
27.7297,196
27.7318,196
27.7318,197
27.7318,197
27.7318,197
27.7318,197
27.7318,197
27.7438,197
27.7438,196
27.7438,196
27.7438,197
27.7438,197
27.7438,197
27.7438,197
27.7438,197
27.7598,197
27.7618,196
27.7618,196
27.7661,196
27.7661,197
27.7661,197
27.7661,197
27.7661,197
27.7758,197
27.7758,197
27.7758,196
27.7758,196
27.7758,197
27.7758,197
27.7758,197
27.7758,197
27.7921,197
27.7937,197
27.7958,196
27.7977,196
27.8002,197
27.8017,197
27.8017,197
27.8017,197
27.8079,197
27.8079,197
27.8079,196
27.8079,196
27.8079,196
27.8079,197
27.8079,197
27.8079,197
27.8239,197
27.8261,197
27.8261,197
27.8261,196
27.8306,196
27.8326,197
27.8326,197
27.8326,197
27.8398,197
27.8398,197
27.8398,197
27.8398,196
27.8477,196
27.8497,197
27.8517,197
27.8538,197
27.8562,197
27.8562,197
27.8562,197
27.863,196
27.863,196
27.863,196
27.8666,197
27.8666,197
27.8723,197
27.8737,197
27.8737,197
27.8737,196
27.8737,196
27.8737,196
27.8737,197
27.8737,197
27.8882,197
27.8882,197
27.8882,197
27.8882,197
27.8882,196
27.8882,196
27.8882,197
27.8882,197
27.9044,197
27.9044,197
27.9044,197
27.9044,197
27.9044,196
27.9044,196
27.9044,197
27.9044,197
27.9044,197
27.9202,197
27.9222,197
27.9222,197
27.9222,197
27.9222,196
27.9222,196
27.9222,197
27.9362,197
27.9362,197
27.9362,197
27.9362,197
27.9362,197
27.9362,196
27.9362,196
27.9362,197
27.9522,197
27.9535,197
27.9562,197
27.9578,197
27.9602,197
27.9618,196
27.9637,196
27.9668,197
27.9679,197
27.9699,197
27.9722,197
27.9742,197
27.9758,197
27.9758,197
27.9758,196
27.9758,196
27.984,197
27.984,197
27.984,197
27.984,197
27.984,197
27.984,197
27.984,196
27.984,196
27.9999,197
28.0022,197
28.0022,197
28.0022,197
28.0022,197
28.0022,197
28.0022,196
28.0022,196
28.0158,196
28.0158,197
28.0158,197
28.0158,197
28.0158,197
28.0158,197
28.0158,197
28.0158,196
28.0318,196
28.0318,197
28.0318,197
28.0318,197
28.0318,197
28.0318,197
28.0318,197
28.0318,196
28.0478,197
28.0478,197
28.0478,197
28.0478,197
28.0478,197
28.0478,197
28.0478,197
28.0478,197
28.0638,196
28.0638,196
28.067,197
28.067,197
28.067,197
28.067,197
28.0745,197
28.0745,197
28.0797,196
28.0818,196
28.0818,197
28.0818,197
28.0877,197
28.0902,197
28.0918,197
28.0943,197
28.0958,196
28.0977,196
28.0997,197
28.1023,197
28.1036,197
28.1036,197
28.1036,197
28.1036,197
28.1118,196
28.1118,196
28.1118,196
28.1118,197
28.1118,197
28.1118,197
28.1118,197
28.1118,197
28.1279,197
28.1297,196
28.1297,197
28.1297,197
28.1297,197
28.1297,197
28.1297,197
28.1297,197
28.1438,197
28.1457,196
28.1457,196
28.1457,196
28.1457,196
28.1457,196
28.1457,196
28.1457,195
28.1599,195
28.1599,194
28.1599,194
28.1599,195
28.1672,195
28.1672,196
28.1672,197
28.1672,198
28.1759,199
28.1759,199
28.1759,198
28.1759,198
28.1759,199
28.1759,198
28.1759,198
28.1759,198
28.1921,198
28.1942,197
28.1958,197
28.1977,196
28.2002,197
28.2017,197
28.2042,197
28.2057,197
28.2082,197
28.2082,197
28.2082,197
28.2082,196
28.2082,197
28.2082,197
28.2082,197
28.2082,197
28.224,197
28.224,197
28.2274,196
28.2294,196
28.2317,196
28.2342,197
28.2358,197
28.2382,197
28.2403,197
28.2422,197
28.2442,197
28.2458,196
28.2477,196
28.2502,197
28.2502,197
28.2502,197
28.2563,197
28.2582,197
28.2598,197
28.2598,196
28.2598,196
28.2598,197
28.2672,197
28.2672,197
28.2723,197
28.2723,197
28.2723,197
28.2723,197
28.2723,196
28.2723,197
28.2723,197
28.2723,197
28.2883,197
28.2883,197
28.2883,197
28.2883,197
28.2883,196
28.2883,196
28.2883,197
28.2883,197
28.3043,197
28.3057,197
28.3082,197
28.3097,197
28.3122,196
28.3122,196
28.3122,196
28.3122,197
28.3202,197
28.3216,197
28.3242,197
28.3262,197
28.3278,196
28.3278,196
28.3278,196
28.3278,197
28.3362,197
28.3362,197
28.3362,197
28.3362,197
28.3362,197
28.3362,196
28.3362,196
28.3362,197
28.3523,197
28.3523,197
28.3548,197
28.3581,197
28.3602,197
28.3623,196
28.3637,196
28.3657,196
28.3688,197
28.3688,197
28.3708,197
28.3738,197
28.3762,197
28.3782,197
28.3793,196
28.3793,196
28.3793,197
28.3793,197
28.3793,197
28.3793,197
28.3793,197
28.3793,197
28.3952,196
28.3952,196
28.3952,196
28.3952,197
28.3952,197
28.3952,197
28.3952,197
28.3952,197
28.4111,196
28.4111,196
28.4111,197
28.4111,197
28.4111,197
28.4111,197
28.4111,197
28.4111,197
28.4274,196
28.4297,196
28.4318,196
28.4342,197
28.4358,197
28.4382,197
28.4398,197
28.4422,197
28.4435,197
28.4435,196
28.4435,196
28.4435,197
28.4435,197
28.4435,197
28.4435,197
28.4435,197
28.4593,197
28.4593,197
28.4593,196
28.4593,197
28.4687,197
28.4687,197
28.4687,197
28.4687,197
28.4754,197
28.4766,197
28.4766,196
28.4766,197
28.484,197
28.484,197
28.484,197
28.484,197
28.4914,197
28.4914,197
28.4914,197
28.4914,196
28.4914,197
28.4914,197
28.4914,197
28.4914,197
28.5074,197
28.5074,197
28.5074,197
28.5074,196
28.5074,197
28.5074,197
28.5074,197
28.5074,197
28.5234,197
28.5247,197
28.5247,197
28.5247,196
28.5247,196
28.5247,197
28.5247,197
28.5247,197
28.5394,197
28.5394,197
28.5394,197
28.5394,196
28.5394,196
28.5394,197
28.5394,197
28.5394,197
28.5552,197
28.5552,197
28.5552,197
28.5552,197
28.5552,196
28.5552,197
28.5552,197
28.5709,197
28.5709,197
28.5742,197
28.5742,197
28.5742,197
28.5742,196
28.5742,197
28.5742,197
28.5742,197
28.5868,197
28.5902,197
28.5917,197
28.5942,197
28.5958,196
28.5977,196
28.6002,197
28.6002,197
28.6037,197
28.6062,197
28.6078,197
28.6078,197
28.6078,197
28.6078,196
28.6078,197
28.6184,197
28.6184,197
28.6184,197
28.6184,197
28.6184,197
28.6184,196
28.6184,196
28.6184,196
28.6343,197
28.6362,197
28.6378,197
28.6402,197
28.6417,197
28.6442,197
28.6442,196
28.6442,196
28.6502,197
28.6502,197
28.6523,197
28.6523,197
28.6523,197
28.6523,197
28.6523,196
28.6523,196
28.6662,196
28.6662,197
28.669,197
28.669,197
28.669,197
28.669,197
28.669,197
28.669,196
28.6819,197
28.6839,197
28.6859,197
28.6878,197
28.6878,197
28.6878,197
28.6878,197
28.6878,196
28.6978,196
28.6978,197
28.6978,197
28.6978,197
28.6978,197
28.6978,197
28.6978,197
28.6978,196
28.7138,196
28.7158,197
28.7176,197
28.7202,197
28.7217,197
28.7242,197
28.7242,197
28.7242,197
28.7298,196
28.7298,196
28.7342,197
28.7357,197
28.7382,197
28.7397,197
28.7397,197
28.7397,197
28.7457,196
28.7457,196
28.7457,197
28.7457,197
28.7457,197
28.7457,197
28.7457,197
28.7457,197
28.7619,196
28.7619,196
28.7619,197
28.7619,197
28.7694,197
28.7694,197
28.7694,197
28.7694,197
28.7778,197
28.7778,196
28.7778,196
28.7778,197
28.7778,197
28.7778,197
28.7778,197
28.7778,197
28.7938,197
28.7938,196
28.7938,196
28.7938,197
28.7938,197
28.7938,197
28.7938,197
28.7938,197
28.8098,197
28.8122,196
28.8122,196
28.8122,197
28.8122,197
28.8122,197
28.8122,197
28.8122,197
28.8259,197
28.8259,197
28.8259,196
28.8259,196
28.8259,197
28.8259,197
28.8259,197
28.8259,197
28.8421,197
28.8421,197
28.8421,196
28.8421,196
28.8421,197
28.8421,197
28.8421,197
28.8421,197
28.8581,197
28.8581,197
28.8618,196
28.8637,196
28.8663,197
28.8663,197
28.87,197
28.87,197
28.8741,197
28.8761,197
28.8768,196
28.8799,196
28.8818,196
28.8842,197
28.8859,197
28.8882,197
28.8902,197
28.8922,197
28.894,197
28.8962,196
28.8977,196
28.8977,197
28.8977,197
28.8977,197
28.9061,197
28.9061,197
28.9061,197
28.9061,196
28.9061,196
28.9061,197
28.9061,197
28.9061,197
28.9221,197
28.9221,197
28.9221,197
28.9221,197
28.9221,196
28.9221,197
28.9221,197
28.9221,197
28.938,197
28.938,197
28.938,197
28.938,197
28.938,196
28.938,196
28.938,197
28.938,197
28.954,197
28.954,197
28.954,197
28.954,197
28.954,196
28.954,196
28.954,197
28.954,197
28.9704,197
28.9717,197
28.9717,197
28.9717,197
28.9717,197
28.9717,196
28.9717,197
28.9717,197
28.9858,197
28.9879,197
28.9899,197
28.9899,197
28.9899,197
28.9899,196
28.9899,196
28.9899,197
29.0018,197
29.0042,197
29.0057,197
29.0082,197
29.0095,197
29.012,196
29.012,196
29.012,197
29.0178,197
29.0178,197
29.0178,197
29.0178,197
29.0178,197
29.0178,197
29.0178,196
29.0178,196
29.034,197
29.034,197
29.036,197
29.036,196
29.036,196
29.036,196
29.036,195
29.036,195
29.05,195
29.05,195
29.05,195
29.05,195
29.05,196
29.05,196
29.05,196
29.05,197
29.0659,198
29.068,199
29.0708,199
29.0717,199
29.0742,199
29.0742,198
29.0742,198
29.0742,197
29.0818,197
29.0842,197
29.0856,197
29.0882,197
29.0897,197
29.0922,197
29.0922,197
29.0922,196
29.0977,197
29.0996,197
29.0996,197
29.0996,197
29.0996,197
29.0996,197
29.0996,197
29.0996,197
29.1138,196
29.1138,197
29.1138,197
29.1138,197
29.1138,197
29.1138,197
29.1138,197
29.1138,196
29.1298,196
29.1317,196
29.1343,197
29.1357,197
29.1382,197
29.1397,197
29.1422,197
29.1422,197
29.1458,196
29.1477,196
29.1477,197
29.1477,197
29.1477,197
29.1477,197
29.1477,197
29.1477,197
29.1618,196
29.1638,196
29.1647,197
29.1647,197
29.1647,197
29.171,197
29.171,197
29.171,197
29.1781,197
29.1781,196
29.1781,196
29.1781,197
29.1781,197
29.1781,197
29.1781,197
29.1781,197
29.1941,197
29.1961,196
29.1982,196
29.1997,197
29.2022,197
29.2039,197
29.2062,197
29.2078,197
29.2101,197
29.2122,196
29.2137,196
29.2137,197
29.2137,197
29.2137,197
29.2137,197
29.2137,197
29.2262,197
29.2282,196
29.2282,196
29.2282,196
29.2282,197
29.2282,197
29.2282,197
29.2282,197
29.2419,197
29.2438,197
29.2458,196
29.2478,196
29.2478,197
29.2478,197
29.2478,197
29.2478,197
29.2578,197
29.2597,197
29.2623,196
29.2637,196
29.2657,196
29.2682,197
29.2697,197
29.2728,197
29.2738,197
29.2759,197
29.2771,196
29.2789,196
29.2822,196
29.2845,197
29.2855,197
29.2855,197
29.2897,197
29.2897,197
29.2897,197
29.2897,196
29.2897,196
29.2897,197
29.2897,197
29.3033,197
29.3056,197
29.3056,197
29.3056,197
29.3056,196
29.3056,196
29.3056,197
29.3056,197
29.3056,197
29.3218,197
29.3237,197
29.3257,197
29.3277,197
29.3277,196
29.3277,197
29.3277,197
29.3277,197
29.3378,197
29.3398,197
29.3398,197
29.3398,197
29.3398,196
29.3398,197
29.3398,197
29.3398,197
29.3537,197
29.3537,197
29.3577,197
29.3597,197
29.3617,196
29.3637,196
29.3657,197
29.3657,197
29.3698,197
29.3698,197
29.3729,197
29.3729,197
29.3729,197
29.3729,196
29.3729,197
29.3729,197
29.3859,197
29.3879,197
29.3899,197
29.392,197
29.392,197
29.392,196
29.392,197
29.392,197
29.4019,197
29.4046,197
29.4055,197
29.4075,197
29.4075,197
29.413,196
29.413,197
29.4157,197
29.4177,197
29.4197,197
29.4217,197
29.4237,197
29.4257,197
29.4257,197
29.4295,196
29.4295,197
29.4295,197
29.4295,197
29.4376,197
29.4376,197
29.4376,197
29.4376,197
29.4376,196
29.4376,196
29.4376,197
29.4376,197
29.4539,197
29.4557,197
29.4581,197
29.4597,197
29.4597,196
29.4597,196
29.4597,197
29.4597,197
29.4699,197
29.4715,197
29.473,197
29.473,197
29.473,197
29.473,196
29.473,196
29.473,197
29.4857,197
29.4877,197
29.4877,197
29.4877,197
29.4877,197
29.4877,196
29.4877,196
29.4877,197
29.5018,197
29.5018,197
29.5018,197
29.5079,197
29.5079,197
29.5079,196
29.5079,196
29.5079,197
29.5178,197
29.5178,197
29.5178,197
29.5178,197
29.5178,197
29.5178,197
29.5178,196
29.5178,197
29.5339,197
29.5339,197
29.5339,197
29.5339,197
29.5339,197
29.5339,197
29.5339,196
29.5339,196
29.5498,197
29.5498,197
29.5498,197
29.5498,197
29.5498,197
29.5498,197
29.5498,196
29.5498,196
29.5659,197
29.5659,197
29.5702,197
29.5702,197
29.5732,197
29.5732,197
29.5732,197
29.5732,196
29.5819,196
29.5819,197
29.5819,197
29.5819,197
29.5819,197
29.5819,197
29.5819,197
29.5819,196
29.5978,196
29.5992,197
29.6021,197
29.6039,197
29.6058,197
29.608,197
29.609,197
29.609,196
29.6138,196
29.6158,196
29.6177,197
29.6191,197
29.6191,197
29.6191,197
29.6191,197
29.6191,196
29.6299,196
29.6321,197
29.6321,197
29.6321,197
29.6321,197
29.6321,197
29.6321,197
29.6321,197
29.6459,196
29.648,196
29.648,197
29.648,197
29.648,197
29.648,197
29.648,197
29.648,197
29.662,196
29.664,196
29.666,197
29.666,197
29.6681,197
29.6721,197
29.6736,197
29.6756,197
29.6776,196
29.6796,196
29.6817,196
29.6817,197
29.6817,197
29.6817,197
29.6817,197
29.6817,197
29.6938,197
29.6958,196
29.6978,196
29.6998,197
29.7017,197
29.7037,197
29.7037,197
29.7037,197
29.7096,197
29.7096,196
29.7134,196
29.7134,196
29.7134,197
29.7134,197
29.7134,197
29.7134,197
29.7266,197
29.7266,196
29.7266,196
29.7266,196
29.7266,197
29.7266,197
29.7266,197
29.7266,197
29.7417,197
29.7436,197
29.7456,196
29.7476,196
29.7496,197
29.7496,197
29.7496,197
29.7496,197
29.7578,197
29.7578,197
29.7578,196
29.7578,196
29.7578,197
29.7578,197
29.7578,197
29.7578,197
29.7741,197
29.7741,197
29.7741,197
29.7741,196
29.7741,196
29.7741,197
29.7741,197
29.7741,197
29.7898,197
29.7919,197
29.793,196
29.793,196
29.793,196
29.793,197
29.793,197
29.793,197
29.8058,197
29.8058,197
29.8058,197
29.8058,196
29.8058,196
29.8058,197
29.8058,197
29.8058,197
29.822,197
29.8242,197
29.8242,197
29.8242,197
29.8242,196
29.8242,197
29.8242,197
29.8242,197
29.8379,197
29.8402,197
