timestamp,ecg_value
26.3604,197
26.3624,197
26.3644,197
26.3658,197
26.3685,197
26.3685,197
26.3725,197
26.3744,197
26.3744,197
26.3744,197
26.3744,197
26.3744,197
26.3744,197
26.3744,197
26.3885,197
26.3897,197
26.3897,197
26.3897,197
26.3897,197
26.3897,197
26.3897,197
26.3897,197
26.4063,197
26.4063,197
26.4063,197
26.4063,197
26.4063,197
26.4063,197
26.4063,197
26.4063,197
26.4203,197
26.4203,197
26.4203,197
26.4203,197
26.4203,197
26.4203,197
26.4203,197
26.4203,197
26.4363,197
26.4381,197
26.4381,197
26.4381,197
26.4381,197
26.4381,197
26.4381,197
26.4486,197
26.4525,197
26.4544,197
26.4544,197
26.4544,197
26.4544,197
26.4544,197
26.4544,197
26.4544,197
26.4685,197
26.4704,197
26.4725,197
26.4745,197
26.4765,197
26.4785,197
26.4804,197
26.4804,197
26.4844,197
26.4865,197
26.4884,197
26.4904,197
26.4925,197
26.4945,197
26.4953,197
26.4978,197
26.5,197
26.5,197
26.5045,197
26.5065,197
26.5085,197
26.5104,197
26.5104,197
26.5104,197
26.516,197
26.5186,197
26.5186,197
26.5186,197
26.5186,197
26.5186,197
26.5186,197
26.5186,197
26.5318,197
26.5318,197
26.5318,197
26.5318,197
26.5318,197
26.5318,197
26.5318,197
26.5318,197
26.5488,197
26.5488,197
26.5488,197
26.5488,197
26.5488,197
26.5488,197
26.5488,197
26.5488,197
26.5637,197
26.566,197
26.5684,197
26.5704,197
26.5725,197
26.5744,197
26.5744,197
26.5744,197
26.5797,197
26.5813,197
26.5844,197
26.5864,197
26.5884,197
26.5904,197
26.5904,197
26.5904,197
26.5957,197
26.5978,197
26.5999,197
26.5999,197
26.5999,197
26.5999,197
26.5999,197
26.5999,197
26.6117,197
26.6117,197
26.6117,197
26.6117,197
26.6117,197
26.6117,197
26.6117,197
26.6117,197
26.6277,197
26.6304,197
26.6304,197
26.6344,197
26.6364,197
26.6384,197
26.6384,197
26.6384,197
26.6437,197
26.6465,197
26.6477,197
26.6499,197
26.6524,197
26.6545,197
26.6564,197
26.6585,197
26.6604,197
26.6624,197
26.6624,197
26.6624,197
26.6624,197
26.6624,197
26.6624,197
26.6624,197
26.6765,197
26.6765,197
26.6765,197
26.6765,197
26.6765,197
26.6765,197
26.6765,197
26.6765,197
26.6925,197
26.6944,197
26.6965,197
26.6977,197
26.6977,197
26.6977,197
26.6977,197
26.6977,197
26.6977,197
26.7085,197
26.7124,197
26.7145,197
26.7145,197
26.7185,197
26.7185,197
26.7185,197
26.7245,197
26.7245,197
26.7245,197
26.7245,197
26.7245,197
26.7245,197
26.7245,197
26.7245,197
26.7405,197
26.7405,197
26.7405,197
26.7405,197
26.7405,197
26.7491,197
26.7491,197
26.7491,197
26.7566,197
26.758,197
26.7605,197
26.7624,197
26.7644,197
26.7644,197
26.7685,197
26.7685,197
26.7725,197
26.7744,197
26.7764,197
26.7785,197
26.7785,197
26.7785,197
26.7785,197
26.7785,197
26.7885,197
26.7899,197
26.7908,197
26.7908,197
26.7908,197
26.7987,197
26.8,197
26.8024,197
26.8044,197
26.8064,197
26.8084,197
26.8104,197
26.8124,197
26.8151,197
26.8151,197
26.8185,197
26.8205,197
26.8224,197
26.8224,197
26.8224,197
26.8224,197
26.8305,197
26.8305,197
26.8344,197
26.8364,197
26.8385,197
26.8404,197
26.8424,197
26.8444,197
26.8465,197
26.8477,197
26.8505,197
26.8524,197
26.8544,197
26.8564,197
26.8584,197
26.8584,197
26.8625,197
26.8644,197
26.8658,197
26.8658,197
26.8658,197
26.8658,197
26.8658,197
26.8658,197
26.8785,197
26.8785,197
26.8785,197
26.8785,197
26.8785,197
26.8785,197
26.8785,197
26.8785,197
26.8945,197
26.8945,197
26.8945,197
26.8945,197
26.8945,197
26.8945,197
26.9062,197
26.9062,197
26.9106,197
26.9106,197
26.9106,197
26.9106,197
26.9106,197
26.9106,197
26.9106,197
26.9106,197
26.9266,197
26.9266,197
26.9266,197
26.9266,197
26.9266,197
26.9266,197
26.9266,197
26.9266,197
26.9425,197
26.9425,197
26.9425,197
26.9425,197
26.95,197
26.95,197
26.95,197
26.95,197
26.9586,197
26.9604,197
26.9625,197
26.9625,197
26.9625,197
26.9625,197
26.9625,197
26.9625,197
26.9745,197
26.9745,197
26.9767,197
26.9796,197
26.9823,197
26.984,197
26.9859,197
26.9878,197
26.9897,197
26.9925,197
26.9925,197
26.9925,197
26.9925,197
26.9925,197
26.9925,197
26.9925,197
27.0055,197
27.0055,197
27.0055,197
27.0055,197
27.0055,198
27.0055,197
27.0055,197
27.0055,197
27.0222,197
27.0222,197
27.0222,197
27.0281,197
27.0301,197
27.0321,197
27.0341,197
27.0341,197
27.0374,197
27.0374,197
27.0374,197
27.0374,197
27.0374,197
27.0374,197
27.0501,197
27.0501,197
27.0534,197
27.0534,197
27.0534,197
27.0534,197
27.0534,197
27.0534,197
27.0657,197
27.0657,197
27.0693,197
27.0719,197
27.0719,197
27.0719,197
27.0719,197
27.0719,197
27.0719,197
27.0719,197
27.0854,197
27.088,197
27.0899,197
27.0919,197
27.094,197
27.094,197
27.094,197
27.094,197
27.1013,197
27.1042,197
27.1042,197
27.1042,197
27.1042,197
27.1042,197
27.1042,197
27.1162,197
27.1174,197
27.1174,197
27.1174,197
27.1174,197
27.1174,197
27.1174,197
27.1174,197
27.1174,197
27.1339,197
27.1359,197
27.1379,197
27.14,197
27.1419,197
27.1419,197
27.1419,197
27.1489,197
27.1506,197
27.1506,197
27.1506,197
27.1506,197
27.1506,197
27.1506,197
27.1506,197
27.1648,197
27.1648,197
27.1668,197
27.1688,197
27.1688,197
27.1688,197
27.1688,197
27.1688,197
27.1806,197
27.1806,197
27.1806,197
27.1806,197
27.1806,197
27.1806,197
27.1806,197
27.1806,197
27.1968,197
27.1968,197
27.1988,197
27.1988,197
27.1988,197
27.1988,197
27.1988,197
27.1988,197
27.2126,197
27.2126,197
27.2126,197
27.2126,197
27.2126,197
27.2126,197
27.2126,197
27.2126,197
27.2291,197
27.2296,197
27.2316,197
27.2316,197
27.2316,197
27.2316,197
27.2316,197
27.2316,197
27.2446,197
27.2464,197
27.2477,197
27.2505,197
27.2525,197
27.2541,197
27.2565,197
27.2565,197
27.2607,197
27.2624,197
27.2624,197
27.2624,197
27.2624,197
27.2624,197
27.2624,197
27.2624,197
27.2766,197
27.2784,197
27.2804,197
27.2804,197
27.2844,197
27.2864,197
27.2885,197
27.2905,197
27.2924,197
27.2945,197
27.2945,197
27.2945,197
27.2945,197
27.2945,197
27.2945,197
27.2945,197
27.3083,197
27.3083,197
27.3083,197
27.3083,197
27.3162,197
27.3162,197
27.3162,197
27.3162,197
27.3243,197
27.326,197
27.326,197
27.326,197
27.3318,197
27.3345,197
27.3364,197
27.3384,197
27.3405,197
27.3425,197
27.3444,197
27.3464,197
27.3464,197
27.3492,197
27.353,197
27.353,197
27.353,197
27.3584,197
27.3605,197
27.3605,197
27.3605,197
27.3605,197
27.3605,197
27.3605,197
27.3605,197
27.3743,197
27.3743,197
27.3743,197
27.3743,197
27.3743,197
27.3743,197
27.3743,197
27.3743,197
27.3903,197
27.3903,197
27.3903,197
27.3903,197
27.3903,197
27.3903,197
27.3903,197
27.3903,197
27.4064,197
27.4085,197
27.4104,197
27.4125,197
27.4144,197
27.4144,197
27.4184,197
27.4205,197
27.4225,197
27.4225,197
27.4225,197
27.4225,197
27.4225,197
27.4225,197
27.4225,197
27.4225,197
27.4383,197
27.4383,197
27.4383,197
27.4383,197
27.4383,198
27.4383,197
27.4383,197
27.4525,197
27.4545,197
27.4565,197
27.4584,197
27.4604,197
27.4625,197
27.4644,197
27.4644,197
27.4644,197
27.4705,197
27.4726,197
27.4746,197
27.4766,197
27.4785,197
27.4785,197
27.4785,197
27.4785,197
27.4865,197
27.4865,197
27.4885,197
27.4885,197
27.4885,197
27.4964,197
27.4977,197
27.4977,197
27.5025,197
27.5025,197
27.5025,197
27.5025,197
27.5025,197
27.5025,197
27.5025,197
27.5159,197
27.5182,197
27.5182,197
27.522,197
27.522,197
27.522,197
27.522,197
27.522,197
27.522,197
27.534,197
27.534,197
27.534,197
27.534,197
27.534,197
27.534,197
27.534,197
27.534,197
27.5501,197
27.553,197
27.553,197
27.553,197
27.553,197
27.553,197
27.553,197
27.553,197
27.5661,197
27.5661,197
27.5661,197
27.5661,197
27.5661,197
27.5661,197
27.5661,197
27.5661,197
27.582,197
27.5839,197
27.5859,197
27.5879,197
27.5904,197
27.592,197
27.5944,197
27.5964,197
27.5978,197
27.5978,197
27.5978,197
27.5978,197
27.5978,197
27.5978,197
27.5978,197
27.5978,197
27.6138,197
27.6138,197
27.6138,197
27.6138,197
27.6138,197
27.6236,197
27.6242,197
27.6242,197
27.6301,197
27.6311,197
27.6344,197
27.6344,197
27.6344,197
27.6344,197
27.6344,197
27.6344,197
27.6462,197
27.6462,197
27.6462,197
27.6462,197
27.6531,197
27.6531,197
27.6531,197
27.6531,197
27.6623,197
27.6643,197
27.6663,197
27.6663,197
27.6663,197
27.6663,197
27.6663,197
27.6663,197
27.6783,197
27.6799,197
27.6799,197
27.6799,197
27.6799,197
27.6799,197
27.6799,197
27.6799,197
27.6942,197
27.6942,197
27.6942,197
27.6942,197
27.6942,197
27.6942,197
27.6942,197
27.6942,197
27.7102,197
27.7124,197
27.7144,197
27.7144,197
27.7184,197
27.7205,197
27.7225,197
27.7225,197
27.7262,197
27.7284,197
27.7304,197
27.7304,197
27.7344,197
27.7344,197
27.7344,197
27.7344,197
27.7422,197
27.7444,197
27.7465,197
27.7477,197
27.75,197
27.7525,197
27.755,197
27.7564,197
27.7585,197
27.7604,197
27.7624,197
27.7644,197
27.7644,197
27.7644,197
27.7644,197
27.7644,197
27.7746,197
27.7765,197
27.7784,197
27.7805,197
27.7805,197
27.7845,197
27.7864,197
27.7864,197
27.7905,197
27.7924,197
27.7944,197
27.7964,197
27.7977,198
27.7999,197
27.7999,197
27.7999,196
27.8066,197
27.8066,197
27.8066,197
27.8066,197
27.8066,197
27.8066,197
27.8066,197
27.8066,197
27.8226,197
27.8226,197
27.8226,197
27.8281,197
27.8287,197
27.8287,197
27.8287,197
27.8287,197
27.8385,197
27.8404,197
27.8404,197
27.8404,197
27.8404,197
27.8404,197
27.8404,197
27.8404,197
27.8545,197
27.8562,197
27.857,197
27.8604,197
27.8604,197
27.8653,197
27.8653,197
27.8685,197
27.8705,197
27.8726,197
27.8746,197
27.8766,197
27.8786,197
27.8786,197
27.882,197
27.882,197
27.882,197
27.882,197
27.8904,197
27.8904,197
27.8904,197
27.8904,197
27.8904,197
27.8904,197
27.8904,197
27.8904,197
27.9065,197
27.9084,197
27.9103,197
27.9103,197
27.9103,197
27.9103,197
27.9103,197
27.9103,197
27.9224,197
27.9224,197
27.9224,197
27.9224,197
27.9224,197
27.9224,197
27.9224,197
27.9224,197
27.9384,197
27.9384,197
27.9384,197
27.9384,197
27.9384,197
27.9384,197
27.9384,197
27.9384,197
27.9544,197
27.955,197
27.955,197
27.955,197
27.955,197
27.955,197
27.955,197
27.955,197
27.9703,197
27.9703,197
27.9723,197
27.9723,197
27.9723,197
27.9723,198
27.9723,197
27.9723,197
27.9863,197
27.9863,197
27.9883,197
27.9923,197
27.9943,197
27.9943,197
27.9943,197
27.9943,197
28.0024,197
28.0044,197
28.0057,197
28.0057,197
28.0057,197
28.0057,197
28.0057,197
28.0057,197
28.0185,197
28.0204,197
28.0224,197
28.0224,197
28.0224,197
28.0224,197
28.0224,197
28.0322,197
28.0343,197
28.0365,197
28.0365,197
28.0365,197
28.0365,197
28.0365,197
28.0365,197
28.0365,197
28.0504,197
28.0504,197
28.0504,197
28.0551,197
28.0551,197
28.0551,197
28.0551,197
28.0551,197
28.0551,197
28.0681,197
28.0705,197
28.0705,197
28.0705,197
28.0705,197
28.0705,197
28.0705,197
28.0705,197
28.0827,197
28.0827,197
28.0827,197
28.0827,197
28.0827,197
28.0827,197
28.0827,197
28.0827,197
28.0999,197
28.1024,197
28.1044,197
28.1064,197
28.1085,197
28.1105,197
28.1124,197
28.1144,197
28.1159,197
28.1185,197
28.1204,197
28.1225,197
28.1225,197
28.1225,197
28.1225,197
28.1305,197
28.1305,197
28.1344,197
28.1365,197
28.1384,197
28.1404,197
28.1424,197
28.1444,197
28.1464,197
28.1477,197
28.1499,197
28.1525,197
28.1525,197
28.155,197
28.155,197
28.155,197
28.1625,197
28.1632,197
28.1632,197
28.1632,197
28.1632,197
28.1632,197
28.1632,197
28.1632,197
28.1783,197
28.1783,197
28.1783,197
28.1783,197
28.1783,197
28.1783,197
28.1783,197
28.1783,197
28.1943,197
28.1943,197
28.1978,197
28.1978,197
28.1978,197
28.1978,197
28.1978,197
28.1978,197
28.2104,197
28.2104,197
28.2104,197
28.2104,197
28.2104,197
28.2104,197
28.2104,197
28.2104,197
28.2264,197
28.2285,197
28.2294,197
28.2294,197
28.2294,197
28.2294,197
28.2384,197
28.2384,197
28.2424,197
28.2444,197
28.2456,197
28.2456,197
28.2456,197
28.2456,197
28.2456,197
28.2553,197
28.2583,197
28.2604,197
28.2614,197
28.2614,197
28.2614,197
28.2614,197
28.2614,197
28.2614,197
28.2744,197
28.2744,197
28.2744,197
28.2744,197
28.2744,197
28.2744,197
28.2744,197
28.2744,196
28.2904,197
28.2904,197
28.2904,197
28.2904,197
28.2904,197
28.2904,197
28.2904,197
28.2904,197
28.3064,197
28.3064,197
28.3064,197
28.3064,197
28.3064,197
28.3064,197
28.3064,197
28.3064,197
28.3223,197
28.3223,197
28.3223,197
28.3223,197
28.3223,197
28.3223,197
28.3223,197
28.3223,197
28.3383,197
28.3383,197
28.3383,197
28.3383,197
28.3383,197
28.3383,197
28.3383,197
28.3383,197
28.3544,197
28.357,197
28.3584,197
28.3604,197
28.3625,197
28.3644,197
28.3644,197
28.3685,197
28.3705,197
28.3705,197
28.3705,197
28.3705,197
28.3705,197
28.3705,197
28.3705,197
28.3705,197
28.3874,197
28.388,197
28.3905,197
28.3925,197
28.3944,197
28.3944,197
28.3986,197
28.3999,197
28.4025,197
28.4044,197
28.4065,197
28.4085,197
28.4104,197
28.4124,197
28.4151,197
28.4151,197
28.4185,197
28.4204,197
28.4225,197
28.4225,197
28.4225,197
28.4225,197
28.4305,197
28.4305,197
28.4345,197
28.4365,197
28.4365,197
28.4365,197
28.4422,197
28.4422,197
28.4422,197
28.4478,197
28.45,197
28.4525,197
28.4525,197
28.4566,197
28.4566,197
28.4566,197
28.4623,197
28.4623,197
28.4623,197
28.4623,197
28.4623,197
28.4623,197
28.4623,197
28.4623,197
28.4782,197
28.4782,197
28.4813,197
28.4813,197
28.4813,197
28.4813,197
28.4813,197
28.4813,197
28.4943,197
28.4964,197
28.4977,197
28.4999,197
28.4999,197
28.4999,197
28.4999,197
28.4999,197
28.5102,197
28.5102,197
28.5102,197
28.5102,197
28.5102,197
28.5102,197
28.5102,197
28.5102,197
28.5262,197
28.5262,197
28.5304,197
28.5304,197
28.5344,197
28.5365,197
28.5384,197
28.5405,197
28.5425,197
28.5444,197
28.5464,197
28.5477,197
28.5477,197
28.5477,197
28.5477,197
28.5477,197
28.5571,197
28.5604,197
28.5604,197
28.5604,197
28.5604,197
28.5604,197
28.5604,197
28.5604,197
28.5746,197
28.5746,197
28.5746,197
28.5746,197
28.5746,197
28.5746,197
28.5746,197
28.5746,197
28.5906,197
28.5906,197
28.5926,197
28.5926,197
28.5926,197
28.5926,197
28.5926,197
28.5926,197
28.6067,197
28.6067,197
28.6067,197
28.6067,197
28.6067,197
28.6067,197
28.6067,197
28.6067,197
28.6227,197
28.6227,197
28.6227,197
28.6227,197
28.6227,197
28.6227,197
28.6227,197
28.6227,197
28.6385,197
28.6405,197
28.6405,197
28.6405,197
28.6405,197
28.6478,197
28.6478,197
28.6478,197
28.6545,197
28.6559,197
28.659,197
28.6605,197
28.6624,197
28.6644,197
28.6644,197
28.6644,197
28.6705,197
28.6724,197
28.6744,197
28.6764,197
28.6785,197
28.6805,197
28.6805,197
28.6845,197
28.6865,197
28.6865,197
28.689,197
28.6925,197
28.6925,197
28.6925,197
28.6925,197
28.6925,197
28.7024,197
28.7024,197
28.7024,197
28.7024,197
28.7024,197
28.7024,197
28.7024,197
28.7024,197
28.7183,197
28.7183,197
28.7225,197
28.7225,197
28.7225,197
28.7225,197
28.7225,197
28.7225,197
28.7343,197
28.7365,197
28.7365,197
28.7365,197
28.7365,197
28.7365,197
28.7365,197
28.7365,197
28.7501,197
28.7512,197
28.7532,197
28.7552,197
28.7573,197
28.7594,197
28.7607,197
28.7628,197
28.7658,197
28.7678,197
28.7698,197
28.7719,197
28.7739,197
28.7759,197
28.7779,197
28.7799,197
28.7817,197
28.7817,197
28.7817,197
28.7817,197
28.7817,197
28.7817,197
28.7817,197
28.7817,197
28.7975,197
28.7996,197
28.8008,197
28.8042,197
28.8059,197
28.8078,197
28.8096,197
28.8096,197
28.8137,197
28.8137,197
28.8137,197
28.8137,197
28.8137,197
28.8137,197
28.8137,197
28.8137,197
28.8298,197
28.8298,197
28.8298,197
28.8298,197
28.8298,197
28.8298,197
28.8298,197
28.8298,197
28.8458,197
28.8476,197
28.8476,197
28.8522,197
28.8522,197
28.8522,197
28.8522,197
28.8589,197
28.8618,197
28.8639,197
28.8657,197
28.8679,197
28.8699,197
28.8699,197
28.8699,197
28.8699,197
28.8777,197
28.88,197
28.88,197
28.8839,197
28.8839,197
28.8839,197
28.8839,197
28.8839,197
28.8934,197
28.8934,197
28.8934,197
28.8934,197
28.8934,197
28.8934,197
28.8934,197
28.8934,197
28.9094,197
28.9117,197
28.9117,197
28.9159,197
28.9183,197
28.9205,197
28.9226,197
28.9232,197
28.9264,197
28.9285,197
28.9305,197
28.932,197
28.9339,197
28.9364,197
28.9364,197
28.9364,197
28.9424,197
28.9444,197
28.9444,197
28.9444,197
28.9444,197
28.9444,197
28.9444,197
28.9444,197
28.959,197
28.959,197
28.959,197
28.959,197
28.959,197
28.959,197
28.959,197
28.959,197
28.9744,197
28.9764,197
28.9784,197
28.9784,197
28.9784,197
28.9784,197
28.9784,197
28.9784,197
28.9903,197
28.9903,197
28.9933,197
28.9965,197
28.9977,197
28.9999,197
29.0024,197
29.0045,197
29.0064,197
29.0085,197
29.0105,197
29.0125,197
29.0144,197
29.0144,197
29.0185,197
29.0185,197
29.0223,197
29.0223,197
29.0223,197
29.0223,197
29.0223,197
29.0223,197
29.0223,197
29.0223,197
29.0383,197
29.0404,197
29.0425,197
29.0445,197
29.0465,197
29.0478,197
29.0499,197
29.0524,197
29.0545,197
29.0569,197
29.0569,197
29.059,197
29.059,197
29.059,197
29.059,197
29.059,197
29.0705,197
29.0725,197
29.0725,197
29.0725,197
29.0725,197
29.0725,197
29.0725,197
29.0725,197
29.0863,197
29.0863,197
29.0863,197
29.0863,197
29.0863,197
29.0863,197
29.0863,197
29.0863,197
29.1022,197
29.1022,197
29.1022,197
29.1022,197
29.1022,197
29.1022,197
29.1022,197
29.1022,197
29.1184,197
29.1199,197
29.1225,197
29.1225,197
29.1225,197
29.1225,197
29.1225,197
29.1225,197
29.1343,197
29.1364,197
29.1364,197
29.1364,197
29.1364,197
29.1364,197
29.1364,197
29.1364,197
29.1501,197
29.1524,197
29.1544,197
29.1565,197
29.159,197
29.1604,197
29.1624,197
29.1644,197
29.1662,197
29.1685,197
29.1704,197
29.1725,197
29.1744,197
29.1765,197
29.1765,197
29.1765,197
29.182,197
29.184,197
29.184,197
29.184,197
29.184,197
29.184,197
29.184,197
29.184,197
29.198,197
29.2,197
29.2,197
29.2,197
29.2,197
29.2,197
29.2,197
29.2,197
29.2143,197
29.2164,197
29.2171,197
29.2171,197
29.2171,197
29.2171,197
29.2171,197
29.2171,197
29.2303,197
29.2303,197
29.2303,197
29.2303,197
29.2303,197
29.2303,197
29.2303,197
29.2303,197
29.2462,197
29.2462,197
29.2462,197
29.2462,197
29.2462,197
29.2462,197
29.2462,197
29.2592,197
29.2619,197
29.2644,197
29.2644,197
29.2644,197
29.2644,197
29.2644,197
29.2644,197
29.2644,197
29.2777,197
29.2804,197
29.2804,197
29.2845,197
29.2865,197
29.2884,197
29.2884,197
29.2884,197
29.2937,197
29.2964,197
29.2964,197
29.2964,197
29.2964,197
29.2964,197
29.2964,197
29.2964,197
29.3098,197
29.3124,197
29.3144,197
29.3158,197
29.3184,197
29.3204,197
29.3224,197
29.3224,197
29.326,197
29.326,197
29.326,197
29.326,197
29.326,197
29.326,197
29.326,197
29.326,197
29.3418,197
29.3418,197
29.3418,197
29.3418,197
29.3418,197
29.3418,197
29.3418,197
29.3418,197
29.3578,197
29.3609,197
29.3624,197
29.3644,197
29.3658,197
29.3684,197
29.3704,197
29.3704,197
29.3736,197
29.3764,197
29.3764,197
29.3764,197
29.3764,197
29.3764,197
29.3764,197
29.3764,197
29.3896,197
29.3896,197
29.3944,197
29.3964,197
29.3977,197
29.3999,197
29.4025,197
29.4045,197
29.4064,197
29.4085,197
29.4105,197
29.4124,197
29.4144,197
29.4158,197
29.4158,197
29.4158,197
29.4225,197
29.4225,197
29.4225,197
29.4225,197
29.4225,197
29.4225,197
29.4225,197
29.4225,197
29.4385,197
29.44,197
29.44,197
29.44,197
29.44,197
29.44,197
29.45,197
29.45,197
29.4539,197
29.4565,197
29.4585,197
29.461,197
29.4624,197
29.4652,197
29.4652,197
29.4652,197
29.4652,197
29.4652,197
29.4745,197
29.4764,197
29.4764,197
29.4764,197
29.4764,197
29.4764,197
29.4764,197
29.4764,197
29.4905,197
29.4926,197
29.4946,197
29.4946,197
29.4946,197
29.4946,197
29.4946,197
29.4946,197
29.5064,197
29.5064,197
29.5084,197
29.5104,197
29.5164,197
29.5164,197
29.5164,197
29.5164,197
29.5164,197
29.5225,197
29.5225,197
29.5225,197
29.5225,197
29.5225,197
29.5225,197
29.5225,197
29.5383,197
29.5403,197
29.5403,197
29.5432,197
29.5432,197
29.5432,197
29.5432,197
29.5432,197
29.5543,197
29.5558,197
29.5584,197
29.561,197
29.561,197
29.561,197
29.561,197
29.561,197
29.5705,197
29.5724,197
29.5724,197
29.5724,197
29.5724,197
29.5724,197
29.5724,197
29.5724,197
29.5864,197
29.5864,197
29.5864,197
29.5864,197
29.5864,197
29.5864,197
29.5864,197
29.5864,197
29.6023,197
29.6039,197
29.6064,197
29.6064,197
29.6064,197
29.6064,197
29.6064,197
29.6064,197
29.6183,197
29.6204,197
29.6224,197
29.6224,197
29.6224,197
29.6224,197
29.6224,197
29.6224,197
29.6341,197
29.6364,197
29.6384,197
29.6404,197
29.6424,197
29.6444,197
29.6464,197
29.6477,197
29.6499,197
29.6524,197
29.6544,197
29.6564,197
29.6584,197
29.6604,197
29.661,197
29.661,197
29.666,197
29.668,197
29.668,197
29.668,197
29.6741,197
29.6741,197
29.6741,197
29.6741,197
29.6821,197
29.6821,197
29.6821,197
29.6821,197
29.6821,197
29.6821,197
29.6821,197
29.6821,197
29.6981,197
29.6999,197
29.6999,197
29.6999,197
29.6999,197
29.6999,197
29.6999,197
29.6999,197
29.7142,197
29.7142,197
29.7142,197
29.7142,197
29.7142,197
29.7142,197
29.7142,197
29.7142,197
29.7302,197
29.7302,197
29.7345,197
29.7365,197
29.7365,197
29.7365,197
29.7365,197
29.7365,197
29.7462,197
29.7462,197
29.7462,197
29.7462,197
29.7462,197
29.7462,197
29.7462,197
29.7462,197
29.7624,197
29.7624,197
29.7624,197
29.7624,197
29.7624,197
29.7624,197
29.7624,197
29.7624,197
29.7782,197
29.7804,197
29.7804,197
29.7804,197
29.7804,197
29.7804,197
29.7804,197
29.7804,197
29.7942,197
29.7965,197
29.7965,197
29.7965,197
29.7965,197
29.7965,197
29.7965,197
29.7965,197
29.8102,197
29.8124,197
29.8124,197
29.8124,197
29.8124,197
29.8124,197
29.8124,197
29.8124,197
29.8262,197
29.8285,197
29.8285,197
29.8285,197
29.8285,197
29.8285,197
29.8285,197
29.8285,197
29.8422,197
29.8422,197
29.8422,197
29.8422,197
29.8422,197
29.8422,197
29.8422,197
29.8422,197
29.8582,197
29.8582,197
29.8613,197
29.8613,197
29.8613,197
29.8613,197
29.8613,197
29.8613,197
29.8742,197
29.8763,197
29.8763,197
