timestamp,ecg_value
26.3642,197
26.3642,195
26.3642,196
26.3642,197
26.3642,199
26.3642,200
26.378,199
26.378,198
26.378,197
26.3833,194
26.3833,194
26.3833,195
26.3833,198
26.3833,199
26.3942,199
26.3942,198
26.3942,196
26.3942,194
26.3942,194
26.3942,194
26.3942,197
26.3942,199
26.4102,200
26.4122,199
26.4144,198
26.4164,197
26.4164,195
26.4164,195
26.4164,197
26.4164,199
26.4264,200
26.4283,199
26.4283,198
26.4283,197
26.4283,195
26.4283,195
26.4283,196
26.4283,198
26.4425,199
26.4425,199
26.4425,199
26.4425,198
26.4425,196
26.4425,195
26.4425,195
26.4425,197
26.4585,199
26.4605,200
26.4605,199
26.4637,198
26.4662,197
26.4662,195
26.4662,195
26.4662,197
26.4749,198
26.4763,199
26.4783,199
26.4801,198
26.4801,197
26.4836,195
26.4836,195
26.4836,196
26.4905,198
26.493,199
26.493,199
26.493,199
26.493,197
26.493,196
26.493,195
26.493,195
26.5063,197
26.5063,199
26.5063,199
26.5063,199
26.5063,198
26.5063,196
26.5063,195
26.5063,195
26.5223,197
26.5223,198
26.5223,199
26.5223,199
26.5223,198
26.5223,197
26.5223,195
26.5223,195
26.5383,196
26.5398,198
26.5426,199
26.5448,199
26.5468,199
26.5482,198
26.5504,196
26.5521,195
26.5545,195
26.5563,197
26.5583,199
26.5602,200
26.5602,199
26.5602,198
26.5664,196
26.5686,195
26.5701,195
26.5724,197
26.5748,198
26.5764,200
26.5774,199
26.5774,198
26.5774,197
26.5837,195
26.5861,195
26.5861,196
26.5861,198
26.5861,199
26.5861,200
26.5861,199
26.5861,197
26.5861,196
26.602,194
26.6044,195
26.6064,197
26.6084,199
26.6104,200
26.6104,199
26.6104,198
26.6104,196
26.6181,195
26.6204,195
26.6204,196
26.6204,199
26.6204,199
26.6204,199
26.6204,198
26.6204,197
26.634,195
26.634,195
26.634,196
26.634,198
26.634,199
26.634,199
26.634,199
26.634,198
26.6502,196
26.6526,194
26.6544,195
26.6564,197
26.6564,199
26.6564,199
26.6564,199
26.6641,198
26.666,196
26.6685,194
26.6685,195
26.6685,196
26.6685,198
26.6685,199
26.6799,199
26.6799,198
26.6831,197
26.6855,195
26.687,195
26.6885,195
26.6909,198
26.6929,199
26.6944,199
26.6954,199
26.6986,197
26.7005,196
26.7023,194
26.7042,195
26.707,197
26.709,199
26.7104,199
26.712,199
26.712,198
26.712,196
26.712,195
26.72,195
26.72,196
26.72,199
26.72,199
26.72,199
26.72,198
26.72,197
26.72,195
26.736,195
26.7384,196
26.7404,198
26.7404,199
26.7404,199
26.7404,199
26.7404,198
26.7404,196
26.752,195
26.754,195
26.754,197
26.754,199
26.754,200
26.754,199
26.754,198
26.754,196
26.7679,195
26.7679,195
26.7679,197
26.7679,198
26.7679,199
26.7679,199
26.7679,198
26.7679,197
26.7839,195
26.7864,194
26.7884,196
26.7904,198
26.7924,199
26.7944,199
26.7944,199
26.7944,198
26.7998,196
26.7998,194
26.7998,195
26.7998,197
26.7998,199
26.7998,200
26.7998,199
26.7998,198
26.8167,197
26.8167,195
26.8167,195
26.8167,196
26.8167,198
26.8167,200
26.8167,199
26.8167,198
26.8318,197
26.8318,195
26.8358,195
26.8358,196
26.8358,198
26.8358,199
26.8358,199
26.8358,199
26.8478,198
26.851,196
26.853,195
26.8549,195
26.8569,197
26.8589,199
26.8609,199
26.862,199
26.8644,198
26.867,196
26.867,195
26.867,195
26.867,196
26.867,198
26.867,200
26.867,199
26.8797,198
26.8797,197
26.8797,195
26.8866,194
26.8866,196
26.8866,198
26.8866,199
26.8956,199
26.8956,199
26.8956,198
26.8956,196
26.8956,195
26.8956,195
26.8956,197
26.8956,199
26.9114,199
26.9114,199
26.9114,198
26.9114,197
26.9114,195
26.9114,195
26.9114,196
26.9114,199
26.9271,199
26.9281,199
26.9308,198
26.9327,197
26.9345,195
26.9364,194
26.9383,196
26.941,198
26.943,199
26.9444,199
26.9444,199
26.9483,198
26.9483,195
26.9483,194
26.9483,195
26.9483,197
26.9587,199
26.9604,199
26.9604,199
26.9604,198
26.9604,196
26.9604,195
26.9604,195
26.9604,196
26.9745,199
26.9765,199
26.9765,199
26.9765,198
26.9765,197
26.9844,195
26.9864,195
26.987,196
26.9906,198
26.9924,199
26.9944,199
26.9944,199
26.9944,197
26.9944,196
26.9944,194
26.9944,195
27.0065,197
27.0065,199
27.0065,200
27.0065,199
27.0065,198
27.0065,196
27.0065,195
27.0065,195
27.0223,196
27.0244,198
27.0264,199
27.0284,199
27.0284,199
27.0324,197
27.0344,195
27.0344,195
27.0384,196
27.0384,198
27.0384,199
27.0384,199
27.0384,199
27.0384,198
27.0384,196
27.0384,195
27.0544,195
27.0544,197
27.0544,199
27.0544,199
27.0544,199
27.0544,198
27.0544,197
27.0544,194
27.0704,195
27.0704,197
27.0704,198
27.0704,199
27.0704,199
27.0704,198
27.0704,197
27.0704,195
27.0869,195
27.0869,196
27.0869,198
27.0925,200
27.0944,200
27.0944,199
27.0944,198
27.0944,196
27.1023,195
27.1023,195
27.1023,197
27.1023,199
27.1023,199
27.1023,199
27.1023,198
27.1023,196
27.1189,194
27.1204,195
27.1204,196
27.1204,198
27.1204,199
27.1204,198
27.1204,197
27.1204,196
27.1347,195
27.1347,194
27.1347,196
27.1347,198
27.1347,199
27.1347,200
27.1347,199
27.1347,198
27.1506,196
27.1506,195
27.1528,195
27.1528,197
27.1528,199
27.1528,200
27.1528,199
27.1528,198
27.1668,197
27.1668,195
27.1688,195
27.1688,196
27.1688,199
27.1688,199
27.1688,199
27.1688,198
27.1828,197
27.185,195
27.187,195
27.187,196
27.187,198
27.187,199
27.187,200
27.187,199
27.1988,198
27.2005,196
27.2026,195
27.2046,195
27.2046,197
27.2046,199
27.2046,200
27.2046,199
27.2144,198
27.2169,197
27.219,195
27.221,195
27.2229,196
27.2249,198
27.2269,199
27.2288,199
27.2301,198
27.233,197
27.2349,195
27.237,194
27.2385,196
27.2409,198
27.2409,199
27.2409,199
27.2409,199
27.2409,198
27.2409,196
27.2409,194
27.2547,195
27.2547,197
27.2547,199
27.2547,199
27.2547,199
27.2547,198
27.2547,197
27.2547,195
27.2707,195
27.2729,196
27.2729,198
27.2729,200
27.2729,199
27.2729,198
27.2729,197
27.2729,195
27.2872,195
27.2885,196
27.2909,198
27.2929,199
27.2949,200
27.2949,199
27.2949,198
27.2949,196
27.3027,194
27.3027,195
27.3027,197
27.3027,199
27.3027,199
27.3027,199
27.3027,198
27.3027,197
27.3187,195
27.3206,195
27.3206,196
27.3206,199
27.3206,199
27.3206,199
27.3206,199
27.3206,197
27.3344,195
27.337,195
27.3387,196
27.3409,198
27.3421,199
27.3455,199
27.3455,199
27.3475,198
27.3503,196
27.3523,194
27.3523,195
27.3523,197
27.3523,199
27.3523,199
27.3523,199
27.3638,198
27.3665,197
27.3665,195
27.3665,195
27.3665,196
27.3665,198
27.3665,199
27.3665,199
27.3665,198
27.3825,197
27.3825,195
27.3825,195
27.3872,196
27.3872,198
27.3872,199
27.3872,199
27.3872,199
27.3985,198
27.3985,196
27.3985,194
27.3985,195
27.3985,197
27.3985,199
27.3985,199
27.3985,199
27.4143,198
27.4164,196
27.4164,195
27.4164,195
27.4164,196
27.4164,198
27.4164,199
27.4164,199
27.4304,198
27.4324,197
27.4324,195
27.4324,194
27.4324,196
27.4324,198
27.4324,199
27.4324,199
27.4463,199
27.4463,198
27.4463,196
27.4463,195
27.4463,195
27.4463,197
27.4463,199
27.4463,199
27.463,199
27.4635,198
27.4635,197
27.4635,195
27.4635,195
27.4635,196
27.4635,198
27.4635,200
27.4783,199
27.4804,199
27.4829,197
27.4829,195
27.4829,195
27.4878,196
27.4878,198
27.4878,199
27.4945,200
27.497,199
27.497,198
27.497,196
27.497,195
27.497,195
27.497,197
27.497,199
27.5104,199
27.5104,199
27.5104,198
27.5104,197
27.5104,195
27.5104,195
27.5104,197
27.5104,198
27.5263,199
27.5288,199
27.5288,198
27.5329,197
27.5349,195
27.5369,195
27.5369,196
27.5369,198
27.5423,199
27.5449,199
27.5449,199
27.5489,198
27.5489,196
27.5489,195
27.5489,195
27.5489,197
27.5583,199
27.5609,199
27.5622,199
27.5622,198
27.5669,196
27.5685,195
27.5706,195
27.5726,196
27.5747,198
27.5766,199
27.5786,199
27.5786,198
27.5825,197
27.5825,195
27.5825,195
27.5881,196
27.5903,198
27.593,199
27.595,199
27.595,199
27.595,198
27.595,196
27.595,194
27.6056,195
27.6064,197
27.6064,199
27.6064,200
27.6064,199
27.6138,198
27.6138,197
27.6138,195
27.6214,195
27.6214,196
27.6214,198
27.6214,199
27.6214,199
27.6214,199
27.6214,197
27.6214,195
27.6374,194
27.6374,196
27.6407,198
27.6407,199
27.6427,199
27.6448,199
27.6468,197
27.6468,196
27.6532,195
27.6549,195
27.6569,197
27.6589,199
27.6609,199
27.662,199
27.6649,198
27.6649,196
27.669,194
27.671,195
27.6729,196
27.6749,198
27.6769,199
27.6788,199
27.6803,198
27.6803,197
27.685,195
27.6869,195
27.689,196
27.6909,198
27.6929,199
27.6929,199
27.6929,199
27.6929,198
27.701,196
27.7024,195
27.7024,195
27.7024,197
27.7024,199
27.7024,200
27.7024,199
27.7024,198
27.7171,197
27.7183,195
27.7206,195
27.7224,196
27.7243,198
27.7262,199
27.7281,199
27.7281,198
27.733,197
27.7347,195
27.7352,195
27.7368,196
27.7368,198
27.7368,199
27.7368,199
27.7465,199
27.7486,198
27.7506,196
27.7526,194
27.7546,195
27.7567,197
27.7584,199
27.7604,200
27.7626,199
27.7626,198
27.7626,197
27.7626,195
27.7626,195
27.7626,197
27.7626,198
27.7626,199
27.7786,199
27.7806,198
27.7806,197
27.7806,195
27.7806,195
27.7884,196
27.7904,198
27.7924,199
27.7944,199
27.7944,199
27.7944,198
27.7944,196
27.7944,194
27.7944,195
27.7944,197
27.7944,199
27.8105,199
27.8125,199
27.8143,198
27.8164,197
27.8184,195
27.8204,195
27.8224,196
27.8244,198
27.8265,199
27.8284,199
27.8284,198
27.8284,197
27.8284,195
27.8284,195
27.8284,195
27.8284,198
27.8431,199
27.8436,199
27.8436,199
27.8436,198
27.8436,196
27.8436,194
27.8436,195
27.8436,197
27.8584,199
27.861,200
27.861,199
27.861,198
27.861,197
27.861,195
27.861,195
27.861,196
27.8747,199
27.8764,199
27.8792,199
27.8792,198
27.8825,197
27.8844,195
27.8863,195
27.8863,196
27.8908,198
27.893,199
27.893,199
27.893,199
27.893,198
27.893,196
27.893,195
27.893,195
27.9067,197
27.9067,199
27.9067,200
27.9067,200
27.9067,199
27.9067,197
27.9067,195
27.9067,194
27.9228,196
27.9228,198
27.9228,199
27.9228,199
27.9228,198
27.9228,197
27.9228,195
27.9228,194
27.9386,195
27.9404,197
27.9424,198
27.9444,199
27.9444,198
27.9484,197
27.9484,196
27.9484,195
27.9549,195
27.9569,197
27.9589,199
27.9589,200
27.9589,199
27.9589,198
27.9589,197
27.9589,195
27.9707,195
27.9724,196
27.9724,199
27.9724,199
27.9724,199
27.9724,199
27.9724,197
27.9724,195
27.9867,194
27.9867,196
27.9893,198
27.9893,199
27.9893,200
27.9967,199
27.9967,198
27.9967,196
28.0032,195
28.0038,195
28.0038,197
28.0038,199
28.0038,199
28.0038,199
28.0038,198
28.0038,197
28.0187,195
28.0197,195
28.0197,196
28.0197,198
28.0197,199
28.0197,199
28.0197,198
28.0197,197
28.0346,195
28.0346,195
28.0346,196
28.0346,198
28.0346,199
28.0346,200
28.0346,199
28.0346,198
28.0507,196
28.0507,195
28.0507,195
28.0507,197
28.0507,199
28.0507,200
28.0507,199
28.0507,198
28.0665,197
28.0677,195
28.0677,195
28.0677,196
28.0677,198
28.0677,199
28.0677,199
28.0677,198
28.0828,197
28.0828,195
28.0828,194
28.0828,196
28.0894,198
28.0894,199
28.0894,200
28.0894,199
28.099,198
28.099,196
28.099,194
28.1043,195
28.1063,197
28.1089,199
28.1109,200
28.1122,199
28.1145,198
28.1145,197
28.1145,195
28.1145,195
28.1145,196
28.1145,198
28.1145,199
28.1145,199
28.1305,198
28.1305,197
28.1305,195
28.1305,194
28.1305,196
28.1305,198
28.1305,199
28.1305,200
28.1465,199
28.1489,198
28.1489,196
28.1489,195
28.1489,195
28.1489,197
28.1489,199
28.1489,200
28.1625,199
28.1651,198
28.167,197
28.167,195
28.167,195
28.167,196
28.167,198
28.167,199
28.1787,199
28.1787,198
28.1787,197
28.1787,195
28.1787,195
28.1787,196
28.1899,198
28.1899,199
28.1948,199
28.1968,199
28.1968,198
28.1968,196
28.1968,195
28.1968,195
28.1968,197
28.1968,199
28.2108,199
28.2121,199
28.2121,198
28.2121,197
28.2121,195
28.2121,195
28.2121,196
28.2121,198
28.2268,199
28.2268,199
28.2268,199
28.2268,197
28.2268,195
28.2268,195
28.2268,195
28.2268,198
28.2429,199
28.2444,199
28.2444,199
28.2444,197
28.2444,196
28.2444,194
28.2444,195
28.2444,197
28.2587,199
28.2607,199
28.2607,199
28.2649,198
28.2669,197
28.2689,195
28.2709,195
28.2729,196
28.2749,198
28.2769,199
28.2801,199
28.2801,199
28.2829,197
28.2849,195
28.2849,195
28.2849,196
28.2902,198
28.293,199
28.2949,199
28.2949,199
28.2949,198
28.2949,196
28.2949,195
28.2949,195
28.3062,197
28.3062,199
28.3062,200
28.3062,199
28.3062,198
28.3062,197
28.3062,195
28.3062,195
28.3222,196
28.3249,198
28.3269,199
28.3288,199
28.3304,198
28.3304,197
28.3304,195
28.3304,195
28.3382,196
28.3405,198
28.3429,199
28.3449,200
28.3449,199
28.349,198
28.349,196
28.349,195
28.3543,195
28.3563,197
28.3585,199
28.3585,199
28.3585,199
28.3585,198
28.3585,197
28.3585,195
28.3703,195
28.3703,196
28.3703,198
28.3703,200
28.3703,199
28.3703,198
28.3703,197
28.3703,195
28.3862,195
28.3885,196
28.3909,198
28.3909,199
28.3909,199
28.3909,199
28.3909,198
28.3909,196
28.4023,194
28.4043,195
28.4043,197
28.4089,199
28.4109,200
28.4122,199
28.4149,198
28.4163,197
28.4183,195
28.4209,195
28.4229,197
28.4249,198
28.4269,199
28.4288,199
28.4288,198
28.4329,197
28.4349,195
28.4369,194
28.4385,196
28.4385,198
28.4385,199
28.4385,199
28.4385,199
28.4385,198
28.4511,196
28.4511,195
28.4511,195
28.4511,197
28.4511,199
28.4511,200
28.4511,199
28.4511,198
28.467,197
28.4689,195
28.4709,195
28.4729,196
28.4749,198
28.4769,199
28.4788,199
28.4804,198
28.4829,197
28.4849,195
28.4849,195
28.4849,196
28.4911,198
28.4911,199
28.4911,199
28.4911,199
28.4988,198
28.4988,196
28.4988,195
28.4988,195
28.4988,197
28.4988,199
28.4988,200
28.4988,199
28.515,198
28.5171,197
28.5191,195
28.5211,195
28.5231,196
28.5231,198
28.5231,199
28.5231,199
28.5231,198
28.5311,197
28.5311,195
28.5311,195
28.5311,195
28.5311,198
28.5311,199
28.5311,200
28.5311,199
28.5482,198
28.55,196
28.5523,195
28.5543,195
28.5563,197
28.5583,199
28.5603,199
28.561,199
28.5631,198
28.5631,197
28.5683,195
28.5683,195
28.5683,196
28.5683,198
28.5683,199
28.579,199
28.579,199
28.5824,197
28.5843,195
28.5863,195
28.5885,196
28.5913,198
28.5913,199
28.5949,200
28.5949,199
28.5949,198
28.5949,196
28.5949,195
28.5949,195
28.5949,197
28.5949,199
28.611,200
28.6119,199
28.6119,198
28.6119,197
28.6119,195
28.6119,195
28.6119,196
28.6119,198
28.6271,199
28.6271,199
28.6271,199
28.6271,197
28.6271,195
28.6271,195
28.6271,196
28.6271,198
28.6431,199
28.6431,199
28.6451,199
28.6471,198
28.6491,196
28.6512,195
28.6512,195
28.6512,197
28.6591,199
28.6591,199
28.6591,199
28.6591,198
28.6591,197
28.6591,195
28.6591,195
28.6591,196
28.675,198
28.6763,199
28.6763,199
28.6763,199
28.6763,197
28.6763,195
28.6763,195
28.6763,196
28.6915,198
28.6915,199
28.6915,199
28.6915,199
28.6915,198
28.6915,196
28.6915,194
28.6915,195
28.707,197
28.707,199
28.707,199
28.707,199
28.707,198
28.707,197
28.707,195
28.707,195
28.7231,196
28.7231,198
28.7231,199
28.7231,199
28.7231,199
28.7231,197
28.7231,195
28.7231,195
28.7231,195
28.7409,198
28.7409,199
28.7409,200
28.7409,199
28.7409,198
28.7409,196
28.7409,195
28.7551,195
28.7551,198
28.7551,199
28.7551,200
28.7551,200
28.7551,199
28.7551,197
28.7551,194
28.7711,194
28.7729,196
28.7729,198
28.7729,199
28.7729,199
28.7729,198
28.7729,197
28.7729,195
28.787,194
28.7881,194
28.7909,196
28.7929,198
28.7949,199
28.7966,198
28.7989,198
28.8009,196
28.8029,195
28.8049,195
28.8069,197
28.8089,199
28.8109,200
28.8131,199
28.8144,198
28.8169,197
28.8189,195
28.821,195
28.8229,196
28.8249,198
28.8269,199
28.8288,199
28.8288,198
28.8288,197
28.8288,195
28.837,194
28.8385,196
28.8409,198
28.8429,199
28.8449,200
28.8449,199
28.8489,198
28.8509,196
28.8529,194
28.8549,195
28.8569,197
28.8569,199
28.8569,200
28.8569,199
28.8569,198
28.8569,197
28.869,195
28.869,195
28.869,196
28.869,198
28.869,199
28.869,199
28.869,198
28.869,197
28.8852,195
28.8852,195
28.8876,196
28.89,198
28.8918,199
28.8954,200
28.8968,199
28.898,198
28.8997,196
28.9029,195
28.9049,195
28.9049,197
28.9049,199
28.9049,199
28.9122,199
28.9122,198
28.917,197
28.917,195
28.9204,195
28.9204,196
28.9204,198
28.9204,199
28.9204,199
28.9204,199
28.9328,197
28.9328,195
28.9328,194
28.9328,196
28.9328,198
28.9328,199
28.9328,200
28.9328,199
28.9486,198
28.9504,196
28.9524,194
28.9544,195
28.9564,197
28.9564,199
28.9564,200
28.9564,199
28.9647,198
28.9647,197
28.9684,195
28.9704,195
28.9724,196
28.9744,198
28.9744,199
28.9744,199
28.9805,199
28.9805,197
28.9844,195
28.9864,195
28.9884,196
28.9884,198
28.9923,199
28.9923,200
28.9966,199
28.9966,198
28.9966,196
28.9966,195
28.9966,195
28.9966,197
28.9966,199
28.9966,199
29.0134,199
29.0134,198
29.0134,197
29.0134,195
29.0134,195
29.0134,196
29.0134,198
29.0134,199
29.0283,199
29.0303,199
29.0303,197
29.0349,195
29.0369,195
29.0369,195
29.0369,197
29.0369,199
29.0443,199
29.0453,199
29.049,198
29.0509,196
29.0509,194
29.0509,195
29.0509,197
29.0509,199
29.0603,199
29.0621,199
29.0649,198
29.0669,197
29.0689,195
29.0709,194
29.0729,196
29.0749,198
29.0769,199
29.0788,199
29.0803,198
29.0829,197
29.0849,195
29.0869,194
29.0883,195
29.0909,197
29.0935,199
29.0949,199
29.0949,199
29.0949,198
29.0949,196
29.0949,195
29.0949,195
29.0949,197
29.109,199
29.109,200
29.109,199
29.109,198
29.109,197
29.109,195
29.109,195
29.109,196
29.125,198
29.125,199
29.125,199
29.125,199
29.125,197
29.125,195
29.125,194
29.125,196
29.1409,198
29.1421,199
29.1421,199
29.1421,199
29.1421,198
29.1421,196
29.1421,195
29.1421,195
29.1568,197
29.1589,199
29.161,200
29.162,199
29.1649,198
29.1669,197
29.1689,195
29.1709,195
29.1729,196
29.1749,198
29.1769,199
29.1788,199
29.1804,199
29.1829,197
29.1849,195
29.1869,194
29.1885,195
29.1909,198
29.1929,199
29.1935,199
29.1935,199
29.1935,198
29.1935,196
29.1935,195
29.2047,195
29.2047,197
29.2047,199
29.2047,200
29.2047,199
29.2047,198
29.2047,197
29.2047,195
29.2208,195
29.2229,196
29.2229,198
29.2229,199
29.2229,199
29.2229,199
29.2229,197
29.2229,195
29.2367,195
29.2367,195
29.2367,198
29.2367,199
29.2367,200
29.2367,199
29.2367,198
29.2367,196
29.2527,195
29.2549,195
29.2569,197
29.2569,199
29.2569,199
29.2569,199
29.2569,198
29.2569,197
29.2687,195
29.2687,195
29.2687,196
29.2687,198
29.2687,199
29.2687,199
29.2687,199
29.2687,197
29.2846,195
29.2858,195
29.2858,195
29.2858,197
29.2932,199
29.2932,199
29.2932,199
29.2932,198
29.3007,196
29.3007,194
29.3007,195
29.3007,197
29.3007,199
29.3007,200
29.3007,199
29.3007,198
29.317,197
29.318,195
29.3195,194
29.3195,196
29.3195,198
29.3195,199
29.3298,199
29.3298,198
29.3298,197
29.3349,195
29.3369,194
29.3385,195
29.3402,197
29.3402,199
29.3449,199
29.3462,199
29.3462,198
29.3462,196
29.3462,194
29.3547,195
29.3564,197
29.3589,199
29.3609,200
29.362,199
29.3649,198
29.3669,197
29.3689,195
29.3705,195
29.3725,196
29.3725,198
29.3725,199
29.3725,199
29.3725,198
29.3725,197
29.3725,195
29.3865,195
29.3865,195
29.3865,197
29.3865,199
29.3936,200
29.3936,199
29.3936,198
29.3936,196
29.4027,194
29.4051,195
29.4071,197
29.4091,199
29.4111,199
29.4111,199
29.4111,198
29.4111,197
29.4189,195
29.4189,195
29.4189,196
29.4189,198
29.4189,199
29.4189,199
29.4189,198
29.4189,197
29.4348,195
29.4369,194
29.4378,195
29.4378,197
29.4378,199
29.4378,199
29.4378,199
29.4378,198
29.4508,196
29.4529,195
29.4549,195
29.4549,197
29.4549,199
29.4549,200
29.4549,199
29.4549,198
29.4668,197
29.4689,195
29.4709,195
29.4729,196
29.4749,198
29.4769,199
29.4787,199
29.4804,199
29.4829,197
29.4849,195
29.4869,195
29.4885,195
29.4909,198
29.4909,199
29.4944,199
29.4944,199
29.4988,198
29.5009,196
29.5009,194
29.5009,195
29.5009,197
29.5009,199
29.5009,199
29.5009,199
29.5149,198
29.5149,197
29.5149,195
29.5149,195
29.5149,196
29.5149,199
29.5149,200
29.5149,200
29.5149,199
29.5309,198
29.5309,196
29.5309,195
29.5309,195
29.5309,197
29.5309,198
29.5309,199
29.5466,198
29.5484,197
29.5509,196
29.5509,194
29.5509,194
29.5509,196
29.5509,198
29.5509,199
29.5626,198
29.5626,197
29.5626,196
29.5686,195
29.5699,195
29.5699,196
29.5699,199
29.5699,200
29.5784,200
29.5784,199
29.5823,198
29.5823,196
29.5823,195
29.5823,196
29.5823,198
29.5823,199
29.5938,200
29.5938,199
29.5938,198
29.5938,196
29.5938,195
29.5938,195
29.5938,197
29.5938,199
29.6097,200
29.6123,199
29.6149,198
29.6149,197
29.6149,195
29.6149,195
29.6149,196
29.6253,198
29.6266,199
29.6288,199
29.6288,198
29.6288,198
29.6288,195
29.6288,195
29.6288,195
29.6412,198
29.6412,199
29.6412,200
29.6468,199
29.6468,198
29.6468,196
29.6468,195
29.6468,195
29.6573,197
29.6573,199
29.6573,200
29.6573,199
29.6649,198
29.6669,197
29.669,195
29.6709,195
29.6729,196
29.6749,198
29.6769,199
29.6788,199
29.6788,198
29.6829,198
29.6849,195
29.6869,195
29.6885,195
29.6909,197
29.6929,199
29.6955,199
29.6955,199
29.6955,198
29.6955,196
29.6955,194
29.7047,195
29.7069,197
29.7069,199
29.7069,199
29.7069,199
29.7069,198
29.7069,197
29.7069,195
29.7207,195
29.7207,196
29.7207,198
29.7207,199
29.7207,199
29.7207,199
29.7207,197
29.7207,195
29.7373,194
29.7384,195
29.7384,197
29.7384,199
29.7384,200
29.7384,199
29.7384,198
29.7384,196
29.7527,195
29.7527,195
29.7527,197
29.7527,199
29.7527,200
29.7527,199
29.7527,198
29.7527,197
29.7687,195
29.7687,195
29.7687,196
29.7687,198
29.7687,199
29.7687,199
29.7687,199
29.7687,198
29.7847,195
29.7847,194
29.7847,195
29.7847,197
29.7847,199
29.7955,199
29.7955,199
29.7955,198
29.8007,196
29.8031,194
29.8051,195
29.8071,197
29.8091,199
29.8091,200
29.8091,199
29.8091,198
29.8165,197
29.8165,195
29.8165,195
29.8165,196
29.8165,198
