timestamp,ecg_value
26.3777,198
26.3777,196
26.3877,195
26.3897,196
26.3916,197
26.3916,198
26.3916,199
26.3916,199
26.3993,198
26.3993,197
26.4038,196
26.4038,196
26.4038,196
26.4038,198
26.4038,199
26.4038,199
26.4038,198
26.4038,197
26.4197,196
26.4217,195
26.4228,196
26.4248,197
26.4268,199
26.4287,199
26.4307,199
26.4325,198
26.4357,196
26.4357,195
26.4357,195
26.4357,197
26.4357,198
26.4357,199
26.4357,199
26.4357,198
26.4517,197
26.4534,195
26.4552,195
26.4552,196
26.4552,198
26.4552,199
26.4552,199
26.4552,198
26.4669,197
26.4669,196
26.4712,195
26.4712,196
26.4712,197
26.4712,199
26.4712,199
26.4712,199
26.4827,198
26.4854,196
26.4854,195
26.4854,196
26.4854,197
26.4854,198
26.4854,199
26.4854,199
26.4996,198
26.5012,197
26.5012,195
26.5012,195
26.5012,196
26.5012,198
26.5012,199
26.5012,199
26.5146,198
26.5166,197
26.5166,196
26.5166,195
26.5166,196
26.5166,197
26.5166,199
26.5166,199
26.5311,199
26.5311,198
26.5311,196
26.5311,195
26.5311,196
26.5311,197
26.5311,198
26.5311,199
26.5468,199
26.5486,198
26.5486,197
26.5486,195
26.5486,195
26.5486,196
26.5486,198
26.5486,199
26.5631,199
26.5631,198
26.5631,197
26.5631,196
26.5631,195
26.5631,196
26.5631,197
26.5631,199
26.5792,199
26.5792,198
26.5792,197
26.5792,196
26.5792,195
26.5792,196
26.5792,197
26.5792,198
26.595,199
26.5977,199
26.5995,198
26.6017,196
26.6037,195
26.6057,195
26.6077,196
26.6097,198
26.6117,199
26.6137,199
26.6152,198
26.6177,197
26.6197,196
26.6197,195
26.6197,196
26.6197,197
26.6277,199
26.6299,199
26.6299,199
26.6299,197
26.6299,196
26.6299,195
26.6299,196
26.6299,197
26.6436,198
26.6436,199
26.6436,199
26.6436,198
26.6436,197
26.6436,196
26.6436,195
26.6436,196
26.6596,198
26.6617,199
26.6637,199
26.6637,198
26.6637,197
26.6637,196
26.6637,195
26.6637,196
26.6754,197
26.6777,199
26.6777,199
26.6777,199
26.6777,197
26.6777,196
26.6777,195
26.6777,196
26.6914,197
26.6914,198
26.6914,199
26.6914,199
26.6914,198
26.6997,197
26.6997,195
26.6997,196
26.7074,196
26.7074,198
26.7115,199
26.7135,199
26.7135,198
26.7135,197
26.7135,196
26.7135,195
26.7236,196
26.7236,197
26.7272,199
26.7299,199
26.7317,199
26.7335,197
26.7357,196
26.7357,195
26.7396,196
26.7411,197
26.7411,198
26.7411,199
26.7411,199
26.7495,198
26.7495,197
26.7495,195
26.7555,196
26.7555,197
26.7555,198
26.7555,199
26.7555,199
26.7555,198
26.7555,197
26.7555,196
26.7716,195
26.7729,196
26.7758,197
26.7776,199
26.7799,199
26.7811,199
26.7829,197
26.7829,196
26.7874,195
26.7893,196
26.7914,197
26.7914,198
26.7914,199
26.7914,199
26.7997,198
26.8012,197
26.8032,195
26.8052,195
26.8072,197
26.8092,198
26.8112,199
26.8132,199
26.8152,198
26.8166,197
26.8166,196
26.8166,195
26.8166,196
26.8251,197
26.8272,199
26.8292,199
26.8312,198
26.8312,197
26.8352,196
26.8372,195
26.8372,196
26.8412,197
26.8424,198
26.8424,199
26.8424,199
26.8424,198
26.8424,197
26.8424,195
26.8424,195
26.8572,197
26.8572,198
26.8572,199
26.8572,199
26.8572,198
26.8572,197
26.8572,196
26.8572,195
26.8731,196
26.8731,197
26.8731,199
26.8731,199
26.8731,199
26.8731,197
26.8731,196
26.8731,195
26.8891,196
26.8891,197
26.8891,198
26.8891,199
26.8891,199
26.8891,198
26.9,197
26.9,196
26.9056,195
26.9072,197
26.9097,198
26.9097,199
26.9097,199
26.9097,198
26.9097,197
26.9097,196
26.921,195
26.9232,196
26.9252,197
26.9252,199
26.9252,199
26.9252,199
26.9252,197
26.9252,196
26.9369,195
26.9369,196
26.9369,197
26.9369,198
26.9369,199
26.9369,199
26.9369,198
26.9369,197
26.9531,195
26.9531,195
26.9531,197
26.9531,198
26.9531,199
26.9531,199
26.9531,198
26.9531,197
26.9689,196
26.9689,195
26.9689,196
26.9689,197
26.9689,199
26.9689,199
26.9689,199
26.9689,197
26.9851,196
26.9872,195
26.9893,196
26.9893,197
26.9893,198
26.9893,199
26.9893,199
26.9893,198
27.0011,197
27.0037,195
27.0037,195
27.0037,196
27.0037,198
27.0037,199
27.0037,199
27.0037,198
27.0165,197
27.0165,196
27.0165,195
27.0165,196
27.0165,197
27.0165,199
27.0165,199
27.0321,199
27.0321,197
27.0321,196
27.0368,195
27.0385,196
27.0404,197
27.0422,198
27.0441,199
27.0459,199
27.048,198
27.048,197
27.048,196
27.048,196
27.048,198
27.048,199
27.048,201
27.0639,200
27.0639,199
27.0639,196
27.0639,195
27.0639,194
27.0639,195
27.0639,196
27.0639,198
27.0796,198
27.0796,198
27.0796,197
27.0796,195
27.0796,194
27.0796,195
27.0918,196
27.0937,197
27.0957,198
27.0973,198
27.0992,197
27.1013,196
27.103,196
27.1052,196
27.1072,197
27.1092,198
27.1112,199
27.1112,199
27.1112,198
27.1112,197
27.1112,196
27.1112,196
27.1112,196
27.1112,198
27.1272,199
27.1292,199
27.1312,198
27.1312,197
27.1352,196
27.1372,195
27.1392,196
27.1412,197
27.1432,199
27.1452,199
27.1472,199
27.1487,198
27.1487,197
27.1487,196
27.1487,196
27.1487,197
27.1597,198
27.1603,199
27.1603,199
27.1603,198
27.1603,197
27.1603,196
27.1603,196
27.1603,197
27.1752,198
27.1777,199
27.1777,199
27.1777,199
27.1777,197
27.1859,196
27.1873,195
27.1894,196
27.1914,197
27.1932,198
27.1958,199
27.1974,199
27.1974,198
27.2008,196
27.2008,195
27.2008,196
27.2067,197
27.2067,198
27.2067,199
27.2067,199
27.2067,198
27.2067,197
27.2067,196
27.2067,195
27.2227,196
27.2253,198
27.2273,199
27.2293,199
27.2311,198
27.2311,197
27.2311,196
27.2311,195
27.2388,196
27.2388,197
27.2388,199
27.2388,199
27.2388,199
27.2388,198
27.2388,196
27.2388,195
27.2552,196
27.2577,197
27.2597,198
27.2617,199
27.2637,199
27.2637,198
27.2637,197
27.2637,196
27.2709,195
27.2737,196
27.2752,197
27.2777,199
27.2777,199
27.2777,198
27.2777,197
27.2777,196
27.2868,195
27.2897,196
27.2916,197
27.2916,199
27.2916,199
27.2916,199
27.2916,198
27.3011,196
27.303,195
27.3057,196
27.3057,197
27.3057,198
27.3057,199
27.3057,199
27.3057,198
27.3057,197
27.3192,196
27.3215,195
27.3215,196
27.3215,197
27.3215,199
27.3215,199
27.3327,198
27.3327,197
27.3357,196
27.3377,195
27.3397,196
27.3416,197
27.3437,198
27.3452,199
27.3477,199
27.3489,198
27.3489,196
27.3489,195
27.3489,196
27.3576,197
27.3591,198
27.3591,199
27.3591,199
27.3591,198
27.3591,197
27.3591,196
27.3591,196
27.3735,196
27.3735,198
27.3735,199
27.3735,199
27.3735,199
27.3735,197
27.3735,196
27.3735,195
27.3896,196
27.3916,197
27.3937,199
27.3937,199
27.3937,199
27.3937,198
27.4016,196
27.4016,196
27.4055,196
27.4077,197
27.4077,198
27.4077,199
27.4077,199
27.4077,198
27.4077,197
27.4077,196
27.4216,195
27.4241,196
27.4241,198
27.4241,199
27.4241,199
27.4241,198
27.4241,197
27.4241,196
27.4379,196
27.4384,196
27.4384,197
27.4384,199
27.4384,199
27.4384,199
27.4495,198
27.4495,197
27.4535,195
27.4552,196
27.4577,197
27.4577,198
27.4577,199
27.4577,199
27.4577,198
27.4577,197
27.4697,196
27.4697,196
27.4697,196
27.4697,198
27.4697,199
27.4697,199
27.4697,198
27.4697,197
27.4855,196
27.4877,196
27.4897,196
27.4916,197
27.4937,199
27.4957,199
27.4977,199
27.4984,198
27.5022,197
27.5037,195
27.5057,196
27.5057,197
27.5057,198
27.5057,199
27.5057,199
27.5057,198
27.5177,197
27.5197,196
27.5197,195
27.5197,196
27.5197,197
27.5197,199
27.5197,199
27.5197,198
27.5197,197
27.5357,196
27.5377,195
27.5397,196
27.5416,197
27.5437,199
27.5457,199
27.5457,199
27.5457,198
27.5517,197
27.5517,196
27.5517,196
27.5517,197
27.5517,198
27.5517,199
27.5517,199
27.5658,198
27.5658,197
27.5658,196
27.5658,196
27.5658,197
27.5658,198
27.5658,199
27.5658,199
27.5818,198
27.5818,197
27.5855,196
27.5871,196
27.5871,196
27.5871,197
27.5871,199
27.5871,199
27.5978,199
27.5978,197
27.6022,197
27.6022,195
27.6022,196
27.6022,197
27.6022,198
27.6022,199
27.6135,199
27.6152,198
27.6177,196
27.6177,196
27.6177,196
27.6177,196
27.6177,197
27.6177,199
27.6296,199
27.6306,198
27.6306,197
27.6306,196
27.6306,196
27.6306,196
27.6306,197
27.6306,198
27.6457,199
27.6457,198
27.6478,197
27.6512,196
27.6512,195
27.6556,196
27.6574,197
27.6582,198
27.6608,199
27.6637,199
27.6637,197
27.6675,196
27.6719,196
27.6719,196
27.6731,196
27.6753,197
27.6771,198
27.6771,199
27.6811,198
27.6834,197
27.6855,196
27.6872,195
27.688,196
27.6906,197
27.6925,198
27.6925,199
27.6965,198
27.6998,197
27.7014,197
27.7024,195
27.7041,196
27.7071,197
27.7071,198
27.7071,199
27.7124,199
27.7124,198
27.7172,197
27.7195,196
27.7206,196
27.7206,197
27.7254,197
27.7272,199
27.7291,199
27.7291,198
27.7337,197
27.7347,196
27.7361,196
27.7393,196
27.7393,197
27.7393,198
27.7452,199
27.7471,199
27.7471,198
27.7504,197
27.753,196
27.753,196
27.753,197
27.7595,198
27.7611,199
27.7625,199
27.7658,199
27.7675,197
27.7695,196
27.7695,196
27.7721,197
27.7721,198
27.7775,199
27.7778,199
27.7778,198
27.7829,197
27.7854,196
27.7871,196
27.7886,196
27.7917,197
27.7931,199
27.7951,199
27.7974,199
27.7996,198
27.8017,196
27.8036,196
27.8039,196
27.8039,197
27.8039,198
27.8099,199
27.8132,199
27.8158,198
27.8174,197
27.8191,196
27.82,196
27.82,196
27.8247,198
27.8269,199
27.8269,199
27.8307,198
27.8336,197
27.8353,196
27.8371,196
27.8391,196
27.8409,197
27.8434,198
27.8451,199
27.846,199
27.8495,197
27.8513,196
27.8522,196
27.8522,196
27.8522,197
27.8522,198
27.8522,199
27.8522,198
27.8522,198
27.868,197
27.8693,196
27.8711,196
27.8731,197
27.8749,197
27.8771,199
27.8787,199
27.8787,198
27.883,197
27.8857,197
27.8857,197
27.8891,198
27.8915,199
27.8915,200
27.8957,200
27.8957,199
27.8998,196
27.9013,195
27.9034,194
27.9034,195
27.9034,195
27.9095,197
27.9095,199
27.9095,198
27.9156,197
27.9167,196
27.919,195
27.921,194
27.9226,195
27.9251,196
27.9257,198
27.9286,198
27.9309,198
27.9329,197
27.9348,196
27.9365,196
27.9365,197
27.9413,198
27.9418,199
27.9418,199
27.9418,198
27.9494,198
27.9516,197
27.9523,196
27.9523,196
27.9575,197
27.9579,198
27.9579,199
27.9634,199
27.9656,198
27.9669,197
27.9684,196
27.9708,196
27.9708,197
27.9742,198
27.9742,199
27.9781,199
27.9813,198
27.9837,197
27.9846,196
27.9846,196
27.9891,196
27.991,197
27.9934,198
27.9934,199
27.9934,198
27.9995,197
28.0013,196
28.0023,195
28.0023,195
28.0066,196
28.0091,197
28.0106,198
28.0135,198
28.0155,197
28.018,196
28.018,195
28.0211,195
28.0228,196
28.0243,197
28.0276,198
28.0291,198
28.0306,198
28.0323,197
28.0347,195
28.0347,195
28.0347,196
28.0408,197
28.0408,198
28.0408,199
28.0408,198
28.0492,197
28.0511,196
28.0531,195
28.0551,195
28.0571,197
28.0591,198
28.0611,199
28.0631,199
28.066,197
28.066,197
28.0691,195
28.0711,195
28.0731,196
28.0742,198
28.0742,199
28.0742,199
28.0807,198
28.0807,197
28.0807,196
28.0807,196
28.0807,196
28.0807,198
28.0931,199
28.0953,199
28.0972,199
28.0995,198
28.1011,196
28.1032,195
28.1032,196
28.1032,197
28.1032,199
28.1032,199
28.112,199
28.115,198
28.1168,197
28.1185,195
28.1204,196
28.122,197
28.1251,198
28.1271,199
28.1291,199
28.1291,198
28.1291,197
28.1291,196
28.1291,196
28.1291,196
28.1291,197
28.1291,199
28.1452,199
28.1452,199
28.1452,197
28.1452,196
28.1452,195
28.1452,196
28.1452,197
28.1452,198
28.1612,199
28.1632,199
28.1651,198
28.1651,197
28.1651,195
28.1651,195
28.1651,197
28.1651,198
28.1772,199
28.1772,199
28.1772,198
28.1772,197
28.1772,196
28.1772,195
28.1772,196
28.1772,197
28.1933,199
28.1933,199
28.1933,199
28.1933,197
28.1933,196
28.2029,195
28.2029,196
28.2029,197
28.2092,199
28.2092,199
28.2092,199
28.2092,198
28.2092,197
28.2092,195
28.2092,196
28.2092,196
28.2252,198
28.2252,199
28.2252,199
28.2301,198
28.2301,197
28.2301,196
28.2301,195
28.2301,196
28.2411,197
28.2411,199
28.2411,199
28.2411,199
28.2411,197
28.2411,196
28.2411,195
28.2411,196
28.2572,197
28.2572,198
28.2572,199
28.2572,199
28.2572,198
28.2572,197
28.2572,195
28.2572,196
28.2731,197
28.2731,198
28.2731,199
28.2731,199
28.2731,198
28.2731,197
28.2731,196
28.2731,195
28.2891,196
28.2891,198
28.2891,199
28.2891,199
28.2891,199
28.2891,198
28.2891,196
28.3031,196
28.305,196
28.305,197
28.305,198
28.305,199
28.305,199
28.305,198
28.305,197
28.305,195
28.321,196
28.3232,197
28.3252,198
28.3252,199
28.3252,199
28.3252,198
28.3252,197
28.3252,196
28.3368,195
28.3383,196
28.3383,198
28.3383,199
28.3383,199
28.3383,199
28.3383,197
28.3383,196
28.3529,195
28.3548,196
28.3571,197
28.3592,198
28.3612,199
28.3636,199
28.3655,198
28.3676,197
28.369,195
28.3706,195
28.3706,196
28.3754,198
28.3765,199
28.3783,199
28.3819,198
28.3835,197
28.3852,196
28.3871,195
28.3892,196
28.3917,198
28.3937,199
28.3952,199
28.3965,198
28.3991,197
28.3991,196
28.4033,195
28.4033,196
28.4075,197
28.4092,199
28.4107,199
28.4107,199
28.4107,198
28.4107,197
28.4107,195
28.4107,196
28.4236,196
28.4252,198
28.4272,199
28.4292,199
28.4312,198
28.4312,197
28.4312,196
28.4312,196
28.4394,196
28.4412,198
28.4432,199
28.4432,199
28.4432,199
28.4432,197
28.4502,196
28.4502,195
28.4554,196
28.4554,197
28.4554,198
28.4554,199
28.4554,199
28.4554,198
28.4554,196
28.4554,195
28.4713,196
28.473,197
28.4754,198
28.4774,199
28.4774,199
28.4774,198
28.4774,197
28.4774,196
28.4874,196
28.4874,196
28.4874,198
28.4874,199
28.4874,199
28.4874,198
28.4874,197
28.4874,196
28.5036,195
28.5051,196
28.5051,197
28.5051,199
28.5051,199
28.5051,199
28.5051,198
28.5051,197
28.5197,195
28.5211,196
28.5229,197
28.5252,198
28.5264,199
28.5298,199
28.5315,198
28.5336,197
28.5355,196
28.5377,195
28.5377,196
28.5377,198
28.5377,199
28.5377,199
28.5377,198
28.5377,197
28.5516,196
28.5532,195
28.5532,196
28.5532,197
28.5532,198
28.5532,199
28.5532,199
28.5532,198
28.5675,197
28.5692,195
28.5712,196
28.5712,197
28.5712,198
28.5712,199
28.5712,199
28.5712,198
28.5836,197
28.5836,196
28.5872,195
28.5872,196
28.5872,197
28.5872,199
28.5872,199
28.5872,198
28.5995,197
28.5995,196
28.6043,195
28.6043,196
28.6043,197
28.6043,199
28.6043,199
28.6043,199
28.6153,198
28.6174,197
28.6197,195
28.6197,196
28.6197,197
28.6197,198
28.6197,199
28.6197,199
28.6313,198
28.6332,197
28.6332,196
28.6332,195
28.6332,196
28.6332,198
28.6332,199
28.6332,199
28.6474,198
28.6485,197
28.6485,196
28.6485,195
28.6485,196
28.6485,197
28.6485,198
28.6485,199
28.6634,199
28.6652,198
28.6677,197
28.6677,196
28.6677,196
28.6677,198
28.6677,199
28.6677,201
28.6794,201
28.6794,200
28.6794,198
28.6794,195
28.6794,194
28.6794,195
28.6794,196
28.6794,197
28.6954,198
28.6977,197
28.6985,196
28.7017,195
28.7037,195
28.7057,195
28.7077,196
28.7097,197
28.7117,198
28.7139,198
28.7152,197
28.7152,196
28.7152,195
28.7152,196
28.7152,197
28.7152,198
28.7277,199
28.7277,199
28.7277,198
28.7277,197
28.7277,196
28.7277,195
28.7277,196
28.7277,198
28.7437,199
28.7437,199
28.7477,198
28.7483,197
28.7517,196
28.7537,195
28.7537,196
28.7537,197
28.7598,199
28.7612,199
28.7612,199
28.7612,198
28.7612,196
28.7612,195
28.7612,196
28.7612,197
28.7758,198
28.7758,200
28.7758,199
28.7758,198
28.7758,197
28.7758,196
28.7758,195
28.7758,196
28.7918,198
28.7918,199
28.7918,199
28.7918,198
28.7918,197
28.7918,196
28.7918,195
28.8043,196
28.8076,197
28.8097,199
28.8112,199
28.8137,199
28.8152,198
28.8152,196
28.8152,195
28.8152,196
28.8235,197
28.8235,198
28.8235,199
28.8235,199
28.8235,198
28.8235,197
28.8235,196
28.8235,195
28.8394,196
28.8417,198
28.8417,199
28.8417,199
28.8417,198
28.8417,197
28.8417,196
28.8417,195
28.8555,196
28.8577,197
28.8597,199
28.8613,199
28.8637,199
28.8652,198
28.8652,196
28.8652,195
28.8715,196
28.8737,197
28.8737,198
28.8737,199
28.8737,199
28.8737,198
28.8737,197
28.8737,195
28.8877,195
28.8892,196
28.8914,198
28.8933,199
28.896,199
28.8977,198
28.8996,197
28.9013,196
28.9045,195
28.905,196
28.905,197
28.905,199
28.905,199
28.905,199
28.9164,197
28.9173,196
28.9173,195
28.9211,196
28.9232,197
28.9252,198
28.9252,199
28.9292,199
28.9312,198
28.9334,197
28.9334,196
28.9334,195
28.9334,196
28.9412,198
28.9433,199
28.9453,199
28.9453,199
28.9453,197
28.9453,196
28.9453,195
28.9453,196
28.9572,197
28.9572,199
28.9572,199
28.9572,199
28.9572,197
28.9572,196
28.9572,195
28.9572,196
28.9731,197
28.9731,198
28.9731,199
28.9731,199
28.9731,198
28.9731,197
28.9731,195
28.9731,195
28.9891,196
28.9891,197
28.9891,199
28.9891,199
28.9891,198
28.9891,197
28.9891,196
28.9891,195
29.0046,196
29.0046,197
29.0046,199
29.0046,199
29.0046,199
29.0046,197
29.0046,196
29.0046,195
29.0215,196
29.0215,197
29.0215,198
29.0215,199
29.0215,199
29.0215,198
29.0215,197
29.0215,196
29.0379,196
29.0399,197
29.0419,198
29.0419,199
29.0419,199
29.0419,198
29.0419,197
29.0419,196
29.0524,195
29.0524,196
29.0524,197
29.0524,199
29.0524,199
29.0524,198
29.0524,197
29.0524,196
29.0697,195
29.0717,196
29.0717,197
29.0717,198
29.0717,199
29.0717,199
29.0717,198
29.0717,197
29.0852,195
29.0877,195
29.0897,196
29.0917,198
29.0932,199
29.0948,199
29.0948,198
29.0948,197
29.1017,196
29.1034,195
29.1062,196
29.1077,197
29.1077,199
29.1077,199
29.1077,199
29.1077,197
29.1164,196
29.1164,195
29.1164,196
29.1164,197
29.1164,198
29.1164,199
29.1293,199
29.1293,198
29.1324,197
29.1324,195
29.1324,195
29.1324,196
29.1324,198
29.1324,199
29.1324,199
29.1324,198
29.1483,197
29.1483,196
29.1483,195
29.1483,196
29.1483,197
29.1483,199
29.1483,199
29.1483,199
29.1643,197
29.1643,196
29.1643,195
29.1643,196
29.1643,197
29.1643,199
29.1643,199
29.1801,199
29.1814,198
29.1832,197
29.1857,195
29.1877,195
29.1897,196
29.1897,198
29.1897,199
29.196,199
29.1977,198
29.1983,197
29.1983,196
29.1983,195
29.2058,196
29.2058,197
29.2058,199
29.2058,199
29.2131,199
29.2154,197
29.2167,196
29.2167,195
29.2167,196
29.2167,197
29.2167,198
29.2276,199
29.2276,199
29.2276,198
29.2276,197
29.2276,195
29.2276,195
29.2276,197
29.2276,198
29.2435,199
29.2435,199
29.2435,198
29.2435,197
29.2435,196
29.2435,195
29.2435,196
29.2435,198
29.2595,199
29.2613,199
29.2613,199
29.2613,197
29.2613,196
29.2613,195
29.2613,196
29.2613,197
29.2755,198
29.2755,199
29.2755,199
29.2755,198
29.2755,197
29.2755,195
29.2755,195
29.2755,196
29.2915,198
29.2915,199
29.2915,199
29.2915,198
29.2915,197
29.2915,196
29.2915,195
29.2915,196
29.3075,198
29.3087,199
29.3087,199
29.3087,198
29.3087,197
29.3087,196
29.3087,195
29.3087,196
29.3236,197
29.3236,198
29.3236,199
29.3236,199
29.3236,198
29.3236,197
29.3236,195
29.3236,195
29.3393,196
29.3393,198
29.3431,199
29.3457,199
29.3477,198
29.3495,197
29.3517,196
29.3517,195
29.3555,196
29.3577,197
29.3577,199
29.3577,199
29.3577,199
29.3577,197
29.3577,196
29.3577,195
29.3714,196
29.3737,197
29.3757,198
29.3757,199
29.3757,199
29.3757,198
29.3757,196
29.3757,195
29.3877,195
29.3897,197
29.3897,198
29.3897,199
29.3897,199
29.3897,198
29.3897,197
29.3897,196
29.4038,195
29.4038,196
29.4064,197
29.4064,199
29.4064,199
29.4064,199
29.4064,197
29.4064,196
29.4196,195
29.4217,196
29.4217,197
29.4249,199
29.4249,200
29.4249,199
29.4249,198
29.4249,197
29.4354,196
29.4372,196
29.4397,197
29.4417,199
29.4437,200
29.4437,200
29.4437,199
29.4495,197
29.4517,195
29.4517,194
29.4557,194
29.4577,196
29.4597,197
29.4612,198
29.4637,197
29.4655,196
29.4667,195
29.4667,195
29.4667,195
29.4667,196
29.4667,197
29.4667,198
29.4667,198
29.4813,197
29.4833,197
29.4859,196
29.4879,196
29.4899,197
29.4899,198
29.4899,199
29.4899,199
29.4975,199
29.4975,197
29.4975,196
29.4975,196
29.4975,197
29.5065,198
29.5065,199
29.5065,199
29.5136,199
29.5136,198
29.5136,197
29.5136,195
29.5136,196
29.5136,197
29.5136,199
29.5136,199
29.5296,199
29.5296,198
29.5317,197
29.5337,195
29.5337,196
29.5337,197
29.5337,198
29.5337,199
29.5457,199
29.5457,198
29.5457,197
29.5457,196
29.5457,195
29.5457,196
29.5457,198
29.5457,199
29.5617,199
29.5632,198
29.5649,197
29.5649,196
29.5649,195
29.5649,196
29.5649,197
29.5649,199
29.5776,199
29.5776,199
29.5776,198
29.5776,197
29.5776,195
29.5776,196
29.5776,197
29.5776,198
29.5936,199
29.5953,199
29.5953,198
29.5953,197
29.5953,196
29.5953,196
29.5953,196
29.6071,197
29.6097,199
29.6117,199
29.6137,199
29.6152,197
29.6172,196
29.6197,195
29.6217,196
29.6217,197
29.6256,198
29.6275,199
29.6275,199
29.6275,198
29.6275,196
29.6275,195
29.6275,196
29.6275,197
29.6415,198
29.6432,199
29.6432,199
29.6432,198
29.6432,197
29.6432,195
29.6432,195
29.6432,196
29.6575,198
29.6575,199
29.6575,199
29.6575,198
29.6575,197
29.6575,196
29.6575,195
29.6575,196
29.6735,197
29.6757,199
29.6757,199
29.6757,199
29.6757,198
29.6757,196
29.6757,195
29.6757,195
29.6894,197
29.6894,198
29.6894,199
29.6894,199
29.6894,198
29.6894,197
29.6894,196
29.6894,195
29.7054,196
29.7073,198
29.7097,199
29.7112,199
29.7112,198
29.7112,197
29.7112,196
29.7112,195
29.7216,196
29.7239,197
29.7239,198
29.7239,199
29.7239,199
29.7239,198
29.7239,196
29.7239,195
29.7374,195
29.7374,197
29.7374,198
29.7374,199
29.7374,199
29.7374,198
29.7374,197
29.7374,195
29.7533,195
29.7533,196
29.7577,197
29.7577,199
29.7577,199
29.7577,198
29.7577,197
29.7577,196
29.7695,195
29.7711,196
29.7711,197
29.7711,198
29.7711,199
29.7711,199
29.7711,198
29.7711,196
29.7856,195
29.7856,196
29.7856,197
29.7856,198
29.7856,199
29.7856,199
29.7856,198
