timestamp,ecg_value
26.3079,195
26.3079,199
26.3079,200
26.3238,200
26.3248,199
26.3248,198
26.3282,195
26.3282,193
26.3282,194
26.3282,198
26.3282,200
26.3399,200
26.3399,199
26.3399,198
26.3452,196
26.3477,193
26.3498,194
26.3498,197
26.3498,199
26.3558,200
26.3577,200
26.3577,199
26.3577,197
26.3577,194
26.3577,193
26.3577,195
26.3577,199
26.3718,200
26.3718,200
26.3757,199
26.3757,198
26.3757,195
26.3757,193
26.3757,195
26.3757,198
26.3879,200
26.3898,200
26.3898,199
26.3931,198
26.3949,196
26.3949,193
26.3949,194
26.3949,196
26.3949,199
26.4039,200
26.4039,200
26.4039,198
26.4039,197
26.4039,194
26.4039,193
26.4039,195
26.4198,199
26.4198,200
26.4198,200
26.4198,199
26.4198,198
26.4284,195
26.4284,193
26.4284,194
26.4359,198
26.4372,200
26.4397,200
26.4418,199
26.4437,198
26.4437,196
26.4437,193
26.4437,194
26.4518,197
26.4518,199
26.4518,200
26.4518,200
26.4518,199
26.4518,197
26.4518,194
26.4518,193
26.4678,195
26.4678,199
26.4717,200
26.4737,200
26.4757,199
26.477,198
26.477,195
26.477,193
26.4837,195
26.4856,198
26.4856,200
26.4856,200
26.4856,199
26.4947,198
26.4947,196
26.4978,193
26.4997,194
26.5017,197
26.5033,199
26.5057,200
26.5077,200
26.5097,199
26.5109,197
26.5138,194
26.5157,193
26.5177,195
26.5198,199
26.5198,200
26.5198,200
26.5198,199
26.5198,198
26.5285,195
26.5285,193
26.5285,195
26.5285,198
26.5373,200
26.5393,200
26.5413,200
26.5431,198
26.5431,196
26.5431,193
26.5431,194
26.552,197
26.552,199
26.5557,200
26.5578,200
26.5597,199
26.5597,197
26.5597,194
26.5597,193
26.5678,196
26.5697,199
26.5717,200
26.5737,200
26.5737,199
26.5737,198
26.5737,195
26.5737,193
26.5838,195
26.5857,198
26.5877,200
26.5897,200
26.5917,199
26.5937,198
26.5951,196
26.5951,193
26.5998,194
26.5998,197
26.5998,199
26.5998,200
26.5998,200
26.5998,199
26.5998,197
26.5998,194
26.6158,193
26.6177,196
26.6197,199
26.6217,200
26.6237,200
26.6257,199
26.6257,198
26.629,195
26.6317,193
26.6337,195
26.6337,198
26.6337,200
26.6337,200
26.6337,199
26.6337,198
26.6337,196
26.6478,193
26.6478,194
26.6498,197
26.6498,199
26.6498,200
26.6498,200
26.6498,199
26.6498,197
26.6637,194
26.6637,193
26.6637,196
26.6698,199
26.6698,200
26.6698,200
26.6698,199
26.6698,198
26.6795,195
26.6817,194
26.6837,195
26.6837,199
26.6837,200
26.6837,201
26.6837,200
26.6837,199
26.6954,196
26.6974,194
26.6994,195
26.7014,197
26.7014,199
26.7014,200
26.7014,199
26.7014,197
26.7113,195
26.7137,192
26.7157,192
26.7157,195
26.7157,198
26.7157,200
26.7157,200
26.7157,199
26.7273,198
26.7289,195
26.7314,193
26.7333,195
26.7356,198
26.7368,200
26.7401,200
26.7401,199
26.7432,198
26.7453,196
26.7478,193
26.7492,194
26.7508,197
26.7508,200
26.7508,200
26.7508,200
26.7594,199
26.7594,197
26.7594,194
26.7594,194
26.7594,196
26.7594,199
26.7594,200
26.7594,200
26.7756,199
26.7776,198
26.7776,195
26.7776,193
26.7776,195
26.7776,198
26.7776,200
26.7776,200
26.7915,199
26.7915,198
26.7959,195
26.7974,193
26.7992,194
26.8012,197
26.8035,199
26.8054,200
26.8068,200
26.8093,199
26.8101,197
26.8101,194
26.8101,193
26.8101,196
26.8101,199
26.8101,200
26.8229,200
26.8252,199
26.8268,198
26.8289,194
26.8289,193
26.8289,195
26.8289,198
26.8289,200
26.839,200
26.8412,199
26.8432,198
26.8432,196
26.8472,193
26.8492,194
26.8492,197
26.8492,199
26.8558,200
26.8563,200
26.8563,199
26.8563,197
26.8563,194
26.8563,193
26.8563,196
26.8563,199
26.8712,200
26.8737,200
26.8757,199
26.8757,198
26.8757,195
26.8757,194
26.8757,195
26.8757,198
26.8871,200
26.8898,200
26.8898,199
26.8898,198
26.8898,196
26.8898,193
26.8898,194
26.8898,197
26.9031,199
26.9031,200
26.9031,200
26.9031,199
26.9031,197
26.9031,194
26.9031,193
26.9031,196
26.919,199
26.9217,200
26.9217,200
26.9217,199
26.9217,198
26.9295,194
26.9295,193
26.9295,195
26.935,198
26.9377,200
26.9397,200
26.9397,199
26.9397,199
26.9397,195
26.9397,193
26.9397,194
26.951,197
26.951,199
26.951,200
26.951,200
26.951,199
26.951,197
26.951,194
26.951,194
26.967,196
26.967,199
26.9713,200
26.9737,200
26.9757,199
26.9757,198
26.9757,195
26.9757,193
26.9831,195
26.9831,198
26.9831,200
26.9831,200
26.9831,199
26.9831,198
26.9831,195
26.9831,193
26.9989,194
27.0017,197
27.0017,199
27.0017,200
27.0017,200
27.0017,199
27.0017,197
27.0017,194
27.015,193
27.0165,196
27.0165,199
27.0165,200
27.0165,200
27.0165,199
27.0165,197
27.0295,195
27.0317,193
27.0337,195
27.0357,198
27.0377,200
27.0393,200
27.0417,199
27.0437,198
27.045,195
27.045,193
27.045,194
27.045,197
27.045,199
27.0552,200
27.0577,200
27.0597,199
27.0597,197
27.0597,194
27.0597,193
27.0597,196
27.0699,199
27.0719,200
27.0738,200
27.0738,199
27.0738,197
27.0738,194
27.0738,193
27.0738,195
27.0858,198
27.0858,200
27.0897,200
27.0917,199
27.0937,198
27.0937,195
27.0977,193
27.0977,194
27.1018,197
27.1033,199
27.1033,200
27.1033,200
27.1033,199
27.1033,197
27.1033,194
27.1033,193
27.1178,196
27.1178,199
27.1178,200
27.1178,200
27.1178,199
27.1178,198
27.1298,194
27.1298,193
27.1337,195
27.1357,198
27.1357,200
27.1357,200
27.1357,199
27.1357,198
27.1357,195
27.1357,193
27.1498,194
27.1498,197
27.1498,199
27.1498,200
27.1498,200
27.1498,199
27.1498,196
27.1498,194
27.1658,193
27.1679,196
27.1697,199
27.1697,200
27.1697,200
27.1697,199
27.1697,198
27.1697,195
27.1818,193
27.1818,195
27.1851,198
27.1868,200
27.1902,200
27.192,199
27.1937,198
27.1937,196
27.1978,193
27.1978,194
27.1999,197
27.1999,199
27.1999,200
27.2073,200
27.2073,198
27.2073,197
27.2073,194
27.2152,194
27.2168,196
27.2168,199
27.2168,200
27.2168,200
27.2168,199
27.2168,198
27.2168,194
27.2302,193
27.2302,195
27.2302,198
27.2302,200
27.2302,200
27.2302,199
27.2302,198
27.246,195
27.2472,193
27.2492,194
27.2492,197
27.2492,199
27.2492,200
27.2492,200
27.2492,199
27.2622,197
27.2622,194
27.2622,193
27.2622,196
27.2622,199
27.2622,200
27.2622,200
27.2622,199
27.2622,198
27.2801,194
27.2801,193
27.2801,195
27.2801,198
27.2801,200
27.2801,200
27.2801,199
27.2939,198
27.2939,196
27.2959,194
27.2959,194
27.2959,197
27.2959,199
27.2959,200
27.2959,200
27.3105,199
27.3105,197
27.3105,194
27.3105,194
27.3105,196
27.3105,199
27.3105,200
27.3105,200
27.3256,199
27.3271,198
27.3293,194
27.3323,193
27.3337,195
27.3357,198
27.3357,200
27.3357,200
27.3415,199
27.3432,198
27.3432,195
27.3432,193
27.3432,194
27.3432,197
27.3432,199
27.3432,200
27.3576,200
27.3576,198
27.3576,197
27.3576,194
27.3576,193
27.3576,196
27.3576,199
27.3576,200
27.3735,200
27.3735,199
27.377,197
27.3792,194
27.3817,193
27.3837,195
27.3837,198
27.3837,200
27.3896,200
27.3896,199
27.3896,198
27.3952,195
27.3961,193
27.3961,194
27.3961,197
27.3961,199
27.4056,200
27.4056,200
27.4056,199
27.4056,196
27.4056,194
27.4056,193
27.4056,196
27.4056,199
27.4218,200
27.4238,200
27.4238,199
27.4238,198
27.4238,195
27.4318,194
27.4318,195
27.4318,199
27.4379,200
27.4397,201
27.4397,200
27.4397,199
27.4397,196
27.4397,194
27.4397,195
27.4397,198
27.4397,200
27.4557,201
27.4577,200
27.4577,199
27.4577,196
27.4577,193
27.4577,192
27.4577,195
27.4699,197
27.4717,199
27.4737,199
27.4737,198
27.4737,197
27.4737,194
27.4737,193
27.4737,195
27.4859,198
27.4872,200
27.4897,200
27.4897,199
27.4897,198
27.4897,195
27.4897,193
27.4897,194
27.5018,197
27.5018,199
27.5057,200
27.5057,200
27.5057,198
27.5057,196
27.5057,194
27.5057,194
27.5178,196
27.5199,199
27.5199,200
27.5199,200
27.5199,199
27.5199,198
27.5199,194
27.5322,193
27.534,195
27.534,198
27.534,200
27.534,200
27.534,199
27.534,198
27.534,195
27.534,193
27.55,194
27.5512,197
27.5518,199
27.5518,200
27.5518,200
27.5518,199
27.5615,196
27.5633,194
27.5658,193
27.5677,196
27.5697,199
27.5717,200
27.5737,200
27.5757,199
27.5757,198
27.5782,194
27.5782,193
27.5782,195
27.5858,198
27.5858,200
27.5858,200
27.5858,199
27.5858,198
27.5858,195
27.5858,193
27.5858,194
27.6019,197
27.6033,199
27.6057,200
27.6057,200
27.6057,199
27.6057,196
27.6057,194
27.6057,194
27.6179,196
27.6199,199
27.6219,200
27.6239,200
27.6239,199
27.6239,197
27.6239,194
27.6322,193
27.634,195
27.634,198
27.634,200
27.634,200
27.634,199
27.634,198
27.634,195
27.634,193
27.65,194
27.65,197
27.65,200
27.65,200
27.65,200
27.65,199
27.65,196
27.65,194
27.6659,193
27.6659,196
27.6698,199
27.6718,200
27.6718,200
27.6718,199
27.6718,197
27.6718,194
27.6818,193
27.6818,195
27.6818,198
27.6818,200
27.6818,200
27.6818,199
27.6818,198
27.6818,195
27.6977,193
27.6977,194
27.6977,197
27.6977,199
27.6977,200
27.6977,200
27.6977,199
27.6977,196
27.7137,194
27.7137,193
27.7137,196
27.7137,199
27.7137,200
27.7137,200
27.7137,199
27.7137,198
27.7296,194
27.7316,193
27.7332,195
27.7348,198
27.7365,200
27.7396,200
27.7413,199
27.744,198
27.7455,195
27.7455,193
27.7485,194
27.7505,197
27.7525,199
27.7545,200
27.7565,199
27.7585,198
27.7612,196
27.7612,194
27.7612,193
27.7658,196
27.7658,199
27.7658,200
27.7658,200
27.7658,199
27.7773,197
27.7773,194
27.7773,193
27.7773,195
27.7773,198
27.7773,200
27.7773,200
27.7773,199
27.793,198
27.793,195
27.7973,193
27.7992,194
27.8011,197
27.8011,199
27.8011,200
27.8011,199
27.8089,198
27.8104,196
27.8122,194
27.8122,193
27.8122,196
27.8122,199
27.8122,200
27.8122,200
27.8252,199
27.8252,197
27.8252,194
27.8252,193
27.8333,195
27.8352,198
27.8372,200
27.8392,200
27.8412,199
27.8412,198
27.8412,195
27.8412,193
27.8412,194
27.8412,197
27.8412,199
27.8412,200
27.8572,199
27.8592,199
27.8592,196
27.8592,194
27.8592,193
27.8592,196
27.8592,199
27.8592,200
27.8747,200
27.8747,199
27.8787,197
27.8787,194
27.8787,193
27.8787,195
27.8787,198
27.8787,200
27.8891,200
27.8911,199
27.8911,198
27.8911,195
27.8911,193
27.8911,194
27.8911,197
27.8911,199
27.9051,200
27.9071,199
27.9071,198
27.9071,196
27.9071,194
27.9071,194
27.9071,196
27.9071,199
27.9211,200
27.9211,200
27.9211,199
27.9211,197
27.9211,194
27.9211,193
27.9326,195
27.9326,198
27.9373,200
27.9397,200
27.9417,199
27.9437,198
27.9437,195
27.9477,193
27.9498,194
27.9517,197
27.9533,199
27.9533,200
27.9533,200
27.9533,199
27.9533,196
27.9533,194
27.9533,194
27.9533,196
27.9695,199
27.9717,200
27.9717,200
27.9717,199
27.9717,197
27.9717,194
27.9717,193
27.9717,195
27.9855,198
27.9855,200
27.9855,200
27.9855,199
27.9855,198
27.9855,195
27.9855,193
27.9855,194
28.0015,197
28.0015,199
28.0015,200
28.0015,200
28.0015,198
28.0015,196
28.0015,194
28.0015,194
28.0175,196
28.0175,199
28.0175,200
28.0175,200
28.0175,199
28.0175,197
28.0175,194
28.0175,194
28.033,195
28.033,198
28.033,200
28.033,200
28.033,199
28.0435,198
28.0435,195
28.0435,193
28.0496,194
28.0496,197
28.0496,200
28.0496,200
28.0496,200
28.0496,199
28.0496,196
28.0496,194
28.0647,193
28.0647,196
28.0647,199
28.0647,200
28.0647,200
28.0647,199
28.0647,197
28.0647,194
28.0809,193
28.083,195
28.0852,198
28.0877,200
28.0897,200
28.0917,199
28.0937,198
28.0953,195
28.0977,193
28.0997,194
28.1017,197
28.1033,199
28.1059,200
28.1079,199
28.1079,198
28.1111,196
28.1111,194
28.1111,193
28.1111,196
28.1191,199
28.1191,200
28.1191,200
28.1191,199
28.1191,197
28.1191,194
28.1191,193
28.1333,195
28.1352,198
28.1377,200
28.1397,200
28.1417,199
28.1417,198
28.1417,195
28.1417,193
28.1417,194
28.1511,197
28.1511,199
28.1511,200
28.1511,200
28.1511,198
28.1511,196
28.1511,194
28.1511,194
28.1671,196
28.1697,199
28.1717,200
28.1717,201
28.1717,199
28.1717,198
28.1717,195
28.1717,194
28.1829,196
28.1857,199
28.1857,200
28.1857,201
28.1857,200
28.1857,199
28.1857,195
28.1857,193
28.1988,194
28.1988,196
28.1988,198
28.1988,199
28.1988,198
28.1988,197
28.1988,195
28.1988,193
28.2149,194
28.2149,196
28.2193,199
28.2208,200
28.2238,200
28.2257,199
28.2275,197
28.2292,194
28.2312,193
28.2344,195
28.2352,198
28.2352,200
28.2352,200
28.2352,199
28.2352,198
28.2352,195
28.2471,193
28.2492,194
28.2492,197
28.2492,199
28.2492,200
28.2492,200
28.2492,198
28.2492,196
28.2629,193
28.2652,194
28.2652,196
28.2652,199
28.2652,200
28.2652,200
28.2652,199
28.2652,197
28.2789,194
28.2789,193
28.2789,195
28.2789,198
28.2789,200
28.2789,200
28.2789,199
28.2789,198
28.2948,195
28.2968,193
28.2968,194
28.2968,197
28.2968,199
28.2968,200
28.2968,200
28.2968,198
28.311,196
28.311,194
28.311,194
28.3172,196
28.3172,199
28.3172,200
28.3172,200
28.3172,199
28.3268,197
28.3268,194
28.3313,193
28.3313,195
28.3341,198
28.3341,200
28.3341,200
28.3341,199
28.3435,198
28.3435,195
28.3435,193
28.3435,194
28.3435,197
28.3435,199
28.3435,200
28.3435,199
28.3588,198
28.3608,196
28.3622,193
28.3642,194
28.3662,196
28.3683,199
28.3703,200
28.3723,200
28.3743,199
28.3772,197
28.3789,194
28.3807,194
28.3823,195
28.384,199
28.3874,200
28.3874,200
28.3901,199
28.3901,198
28.3953,195
28.3969,193
28.3994,194
28.4014,197
28.4034,200
28.4054,200
28.4074,200
28.4095,199
28.4115,196
28.4135,194
28.4155,194
28.4175,196
28.4195,199
28.4213,200
28.4233,200
28.4233,199
28.4233,197
28.4233,194
28.4233,194
28.4233,195
28.4343,198
28.4371,200
28.4371,200
28.4371,199
28.4371,198
28.4446,195
28.4446,193
28.4446,194
28.4446,197
28.4532,199
28.4532,200
28.4532,199
28.4532,198
28.4532,196
28.4532,193
28.4532,194
28.4532,196
28.4691,199
28.4711,200
28.4731,200
28.4752,199
28.477,197
28.4788,194
28.4788,193
28.4788,195
28.4849,198
28.4849,200
28.4849,200
28.4849,199
28.4849,198
28.4955,195
28.4955,193
28.4955,194
28.5016,197
28.5032,199
28.5052,200
28.5052,199
28.5052,198
28.5052,196
28.5052,194
28.5052,194
28.5172,196
28.5172,199
28.5172,200
28.5172,200
28.5172,199
28.5172,197
28.5172,194
28.5172,193
28.533,195
28.5345,198
28.5345,200
28.5345,200
28.5345,199
28.5345,198
28.5345,195
28.5345,193
28.549,194
28.549,197
28.549,200
28.549,200
28.549,200
28.549,198
28.549,196
28.549,193
28.5648,194
28.5679,196
28.5699,199
28.5719,200
28.5719,200
28.5719,199
28.5719,197
28.5719,194
28.5808,194
28.5837,195
28.5849,198
28.5849,200
28.5849,200
28.5849,199
28.5849,198
28.5849,195
28.597,193
28.5997,194
28.5997,198
28.5997,200
28.5997,200
28.5997,199
28.5997,198
28.5997,196
28.6129,194
28.6146,194
28.6146,196
28.6146,199
28.6146,200
28.6146,200
28.6146,199
28.6146,197
28.6284,194
28.6317,193
28.6337,195
28.6363,198
28.6377,200
28.6397,200
28.6417,199
28.6444,198
28.6452,195
28.6452,194
28.6452,194
28.6452,198
28.6452,199
28.6452,200
28.6452,199
28.6603,198
28.6603,196
28.6616,193
28.6616,193
28.6616,197
28.6616,199
28.6616,200
28.6616,200
28.6761,199
28.6761,197
28.6761,194
28.6812,193
28.6837,195
28.6858,199
28.6858,200
28.6858,200
28.6919,199
28.6949,198
28.6949,195
28.6949,193
28.6949,194
28.6949,198
28.6949,200
28.6949,200
28.708,200
28.708,198
28.7102,196
28.7137,194
28.7158,194
28.7178,197
28.7197,199
28.7217,200
28.7237,200
28.7257,199
28.7268,197
28.7268,194
28.7268,193
28.7268,195
28.7359,198
28.7359,200
28.7397,200
28.7412,199
28.7437,198
28.7437,195
28.7477,193
28.7497,195
28.7517,198
28.7533,200
28.7557,200
28.7557,199
28.7557,198
28.7557,196
28.7557,193
28.7557,194
28.7557,197
28.7557,199
28.7719,200
28.7719,200
28.7757,199
28.7757,197
28.7757,194
28.7757,193
28.7757,195
28.7757,199
28.7879,200
28.7879,200
28.7879,199
28.7879,198
28.7879,195
28.7879,193
28.7879,194
28.7879,198
28.7879,199
28.805,200
28.8078,200
28.8091,198
28.8116,196
28.8134,193
28.815,194
28.8173,196
28.8196,199
28.8211,200
28.8231,200
28.8231,199
28.8231,197
28.8285,194
28.8285,193
28.8285,195
28.8363,199
28.8363,200
28.8363,200
28.8363,199
28.8437,198
28.8437,195
28.8477,193
28.8477,195
28.8519,198
28.8533,200
28.8557,200
28.8577,199
28.8597,198
28.8597,196
28.8637,193
28.8637,194
28.8678,196
28.8697,199
28.8717,200
28.8737,200
28.8757,199
28.8771,197
28.8783,194
28.8783,194
28.8839,196
28.8839,199
28.8839,201
28.8839,201
28.8839,200
28.8839,198
28.8839,195
28.8839,194
28.8998,195
28.9017,198
28.9017,200
28.9017,200
28.9017,199
28.9017,198
28.9017,195
28.9017,192
28.9157,192
28.9157,195
28.9157,198
28.9157,199
28.9157,199
28.9157,199
28.9157,197
28.9157,194
28.9318,194
28.9318,195
28.9353,198
28.9377,200
28.9377,200
28.9377,199
28.9377,198
28.9377,195
28.9478,193
28.9497,194
28.9517,197
28.9517,199
28.9517,200
28.9517,199
28.9517,198
28.9517,196
28.9639,194
28.9639,194
28.9639,197
28.9639,199
28.9639,200
28.9639,200
28.9639,199
28.9639,197
28.9797,194
28.9797,193
28.9837,195
28.9837,198
28.9837,200
28.9837,200
28.9837,199
28.9837,198
28.9837,195
28.9972,193
28.9991,194
28.9991,198
28.9991,200
28.9991,200
28.9991,200
28.9991,198
28.9991,196
29.0132,194
29.0157,194
29.0177,196
29.0197,199
29.0217,200
29.0237,200
29.0257,199
29.0269,197
29.0279,194
29.0317,193
29.0329,195
29.0352,198
29.0379,200
29.0398,200
29.0416,199
29.0436,198
29.0436,195
29.0436,193
29.0436,194
29.0436,198
29.0436,200
29.0436,200
29.0436,199
29.0598,198
29.0609,196
29.0609,193
29.0653,194
29.0653,196
29.0653,199
29.0653,200
29.0653,200
29.0758,199
29.0769,197
29.0792,194
29.0812,194
29.0812,195
29.0812,199
29.0812,200
29.0812,200
29.0915,199
29.0915,198
29.0915,195
29.0973,194
29.0992,195
29.1012,198
29.1012,199
29.1012,200
29.1073,199
29.1093,198
29.1113,196
29.1113,194
29.1113,194
29.1113,197
29.1113,199
29.1113,200
29.1233,200
29.1252,199
29.1271,197
29.1292,194
29.1292,193
29.1292,195
29.1292,199
29.1292,200
29.1393,200
29.1413,199
29.1433,198
29.1433,195
29.1433,193
29.1433,195
29.1433,198
29.1433,200
29.1559,200
29.1565,199
29.1565,198
29.1565,196
29.1636,194
29.1658,194
29.1677,197
29.1697,199
29.1717,200
29.1737,200
29.1757,199
29.1774,197
29.1792,194
29.1818,193
29.1837,195
29.1857,199
29.1877,200
29.1898,200
29.1917,199
29.1936,198
29.1936,195
29.1977,193
29.1977,194
29.1977,198
29.2034,199
29.2057,200
29.2057,199
29.2057,198
29.2057,196
29.2057,193
29.2057,194
29.2057,197
29.2196,199
29.2196,200
29.2196,200
29.2196,199
29.2196,197
29.2196,194
29.2196,193
29.2196,196
29.2356,199
29.2356,200
29.2386,200
29.2386,199
29.2386,198
29.2386,195
29.2386,193
29.2386,195
29.2515,198
29.2515,200
29.2557,200
29.2577,200
29.2597,199
29.2597,196
29.2597,193
29.2597,194
29.2675,197
29.2697,199
29.2717,200
29.2737,200
29.2737,199
29.2737,197
29.2737,194
29.2737,193
29.2836,196
29.2836,199
29.2836,200
29.2836,200
29.2836,199
29.2836,198
29.2836,195
29.2836,193
29.2997,195
29.2997,198
29.2997,200
29.2997,200
29.2997,199
29.2997,198
29.2997,196
29.2997,193
29.3158,194
29.3174,197
29.3184,199
29.3212,200
29.323,200
29.3249,199
29.3268,197
29.3268,194
29.3316,193
29.3316,196
29.3316,199
29.3316,200
29.3386,200
29.3386,199
29.3386,198
29.3386,195
29.3474,193
29.3492,195
29.3512,198
29.3533,199
29.3552,200
29.3572,199
29.3572,198
29.3572,196
29.3633,193
29.3633,194
29.3672,197
29.3692,199
29.3713,200
29.3732,200
29.3752,199
29.3768,197
29.3786,194
29.3786,193
29.3786,196
29.3786,199
29.3786,200
29.3786,200
29.3786,199
29.3786,198
29.3944,195
29.3974,193
29.3993,195
29.4014,198
29.403,200
29.4053,200
29.4077,199
29.4087,198
29.4106,196
29.4106,193
29.4106,194
29.4106,197
29.4106,199
29.4106,200
29.4106,200
29.4106,199
29.4263,197
29.4263,194
29.4263,193
29.4263,196
29.4263,199
29.4263,200
29.4389,200
29.4421,199
29.443,198
29.443,195
29.443,193
29.443,194
29.443,198
29.443,200
29.443,200
29.4578,199
29.4591,198
29.4601,196
29.4601,193
29.4601,194
29.4601,197
29.4601,199
29.4601,200
29.4738,200
29.4738,199
29.4738,197
29.4738,194
29.4738,193
29.4738,196
29.4738,199
29.4738,200
29.4896,200
29.4917,199
29.4936,198
29.4951,195
29.4977,193
29.4997,195
29.5017,198
29.5033,200
29.5057,200
29.5057,199
29.5057,198
29.5057,195
29.5057,193
29.5057,194
29.5057,197
29.5057,199
29.5216,200
29.5239,200
29.5257,199
29.5257,197
29.5257,194
29.5257,193
29.5257,195
29.5257,199
29.5377,200
29.5393,200
29.5393,199
29.5393,198
29.5393,194
29.5393,193
29.5393,195
29.5393,198
29.5536,200
29.5536,200
29.5577,199
29.5597,198
29.5597,195
29.5597,193
29.5597,194
29.5597,197
29.5695,200
29.5717,201
29.5737,200
29.5737,199
29.5737,198
29.5737,195
29.5737,194
29.5737,196
29.5856,199
29.5877,201
29.5897,200
29.5917,199
29.5936,198
29.5951,195
29.5977,194
29.5977,195
29.6015,198
29.6015,199
29.6035,199
29.6035,198
29.6035,197
29.6035,195
29.6035,193
29.6035,193
29.6176,197
29.6176,199
29.6176,200
29.6176,200
29.6176,198
29.6176,197
29.6176,194
29.6176,193
29.6338,196
29.6357,199
29.6377,200
29.6403,200
29.6403,199
29.6403,198
29.6403,194
29.6403,193
29.6498,195
29.6517,198
29.6517,200
29.6517,200
29.6517,199
29.6517,198
29.6517,196
29.6517,194
29.6659,194
29.6674,197
29.6682,199
29.6682,200
29.6682,200
29.6682,199
29.6682,197
29.6784,194
29.6817,194
29.6837,196
29.6857,199
29.6877,200
29.6897,200
29.6917,199
29.6936,198
29.6948,195
29.6948,193
29.6948,195
29.6948,198
29.7034,200
29.7034,200
29.7034,199
29.7034,198
29.7034,196
29.7034,194
29.7034,194
29.7034,197
29.7196,199
29.7196,200
29.7216,200
29.7237,199
29.7257,197
29.7277,194
29.7277,194
29.7277,196
29.7356,199
29.7356,200
29.7401,200
29.7401,199
29.7401,198
29.7401,195
29.7401,193
29.7401,195
29.7515,198
29.7515,200
29.7515,200
29.7582,199
29.7582,198
29.7582,196
29.7582,193
29.7582,194
29.7675,197
29.7697,199
29.7697,200
29.7697,200
29.7697,199
29.7697,197
29.7697,194
29.7697,194
29.7835,196
29.7835,199
29.7874,200
29.7882,200
29.7908,199
29.7908,198
29.7908,195
29.7908,193
29.7995,195
29.8007,198
29.8024,200
29.8024,200
29.8024,199
29.8024,198
29.8024,195
29.8024,193
29.8156,194
29.8156,197
29.8156,199
29.8156,200
29.8156,200
29.8156,199
29.8156,196
