timestamp,ecg_value
26.9692,198
26.9692,196
26.9692,194
26.9692,195
26.9692,197
26.9692,199
26.9692,199
26.9692,199
26.9856,198
26.9871,197
26.9871,195
26.9871,194
26.9871,196
26.9871,198
26.9871,199
26.9871,200
27.001,199
27.0031,197
27.0031,195
27.0031,194
27.0031,195
27.0031,197
27.0031,199
27.0031,200
27.0172,199
27.0172,198
27.0172,196
27.0172,194
27.0172,195
27.0172,197
27.0172,199
27.0308,200
27.033,199
27.0351,198
27.0376,197
27.0396,195
27.0416,195
27.0435,196
27.0456,198
27.0476,200
27.0496,199
27.0496,199
27.0536,198
27.0556,195
27.0576,194
27.0596,195
27.0616,198
27.0616,199
27.0656,200
27.0672,199
27.0693,198
27.0712,196
27.073,195
27.0757,195
27.0777,197
27.0796,199
27.081,200
27.083,199
27.083,198
27.083,197
27.083,195
27.083,195
27.083,196
27.083,198
27.0968,199
27.0968,199
27.0968,199
27.0968,198
27.0968,195
27.0968,194
27.0968,195
27.0968,198
27.1128,199
27.1128,199
27.1128,199
27.1128,198
27.1128,196
27.1128,194
27.1128,195
27.1128,197
27.1289,199
27.1308,199
27.1346,199
27.1346,198
27.1376,197
27.1396,195
27.1416,194
27.1435,196
27.1456,198
27.1476,200
27.1496,199
27.1508,199
27.1536,198
27.1556,195
27.1576,194
27.1576,195
27.1617,198
27.1636,199
27.1656,200
27.1669,199
27.1691,198
27.1716,196
27.1716,194
27.1716,195
27.1716,197
27.1777,199
27.1777,200
27.1777,199
27.1846,199
27.1846,197
27.1846,195
27.1846,195
27.1937,196
27.195,198
27.1976,199
27.1996,200
27.1996,199
27.2036,198
27.2056,195
27.2076,194
27.2097,195
27.2097,197
27.2097,199
27.2097,199
27.2097,199
27.2097,198
27.2097,196
27.2097,195
27.2257,195
27.2257,197
27.2257,199
27.2315,200
27.2315,199
27.2315,198
27.2315,197
27.2315,195
27.2417,194
27.2435,196
27.2456,198
27.2476,199
27.2496,199
27.2496,199
27.2536,198
27.2556,195
27.2576,194
27.2596,195
27.2596,197
27.2596,199
27.2596,200
27.2596,199
27.2596,198
27.2596,196
27.2737,195
27.2756,195
27.2771,197
27.2796,199
27.2816,200
27.2836,199
27.2836,198
27.2876,197
27.2896,195
27.2916,195
27.2935,196
27.2956,198
27.2976,200
27.2996,200
27.2996,199
27.2996,198
27.3056,196
27.3076,195
27.3096,196
27.3116,198
27.3136,200
27.3156,200
27.3156,200
27.3156,198
27.3216,197
27.3216,195
27.3236,195
27.3236,197
27.3236,198
27.3317,199
27.3348,198
27.3348,197
27.3374,196
27.3374,194
27.3374,194
27.3374,196
27.3374,198
27.3374,199
27.3374,200
27.3374,199
27.3536,198
27.3536,196
27.3536,194
27.3536,195
27.3536,198
27.3536,199
27.3536,199
27.3536,199
27.3694,198
27.3694,196
27.3694,195
27.3694,195
27.3694,197
27.3694,199
27.3694,200
27.3694,199
27.3852,198
27.3876,197
27.3896,195
27.3916,194
27.3935,196
27.3956,198
27.3956,199
27.3956,200
27.4012,199
27.4012,198
27.4048,195
27.4048,194
27.4048,195
27.4048,197
27.4048,199
27.4048,200
27.4173,199
27.4173,198
27.4173,196
27.4173,194
27.4173,195
27.4173,197
27.4173,199
27.432,200
27.4332,199
27.4332,198
27.4332,197
27.4332,195
27.4332,195
27.4332,196
27.4332,198
27.4332,199
27.4491,199
27.4491,199
27.4491,197
27.4554,196
27.4571,194
27.4589,195
27.4607,197
27.4625,199
27.4654,200
27.4654,199
27.4654,198
27.4654,196
27.4654,195
27.4654,195
27.4654,197
27.4654,199
27.4812,200
27.4812,199
27.4812,199
27.4867,197
27.4867,195
27.4867,194
27.4867,196
27.4867,198
27.4972,199
27.4972,200
27.5018,199
27.5018,198
27.5018,196
27.5018,195
27.5018,195
27.5018,197
27.5134,199
27.5134,200
27.5168,199
27.5191,198
27.5211,196
27.5211,194
27.5211,195
27.5211,197
27.5291,199
27.5311,200
27.5322,199
27.5351,199
27.5351,197
27.5351,195
27.5351,194
27.5351,196
27.545,198
27.545,199
27.545,200
27.545,199
27.545,198
27.545,195
27.545,194
27.545,195
27.561,197
27.5622,199
27.5622,200
27.5622,199
27.5622,198
27.5622,196
27.5622,194
27.5622,195
27.577,197
27.5791,199
27.5811,200
27.5831,199
27.5831,199
27.5831,197
27.5831,195
27.5831,194
27.593,196
27.5951,198
27.5951,199
27.5951,199
27.5951,199
27.5951,198
27.5951,195
27.5951,194
27.6103,195
27.6103,197
27.6103,199
27.6103,199
27.6103,199
27.6103,198
27.6103,196
27.6103,194
27.6251,194
27.6271,196
27.6271,198
27.6271,200
27.6326,199
27.6351,198
27.6359,197
27.6359,195
27.6411,194
27.6411,196
27.6411,198
27.6411,199
27.6411,199
27.6411,199
27.6411,198
27.6411,195
27.6569,194
27.6594,195
27.661,197
27.6631,199
27.6651,199
27.6683,199
27.6683,198
27.6711,196
27.6731,194
27.6751,195
27.6771,197
27.6791,199
27.6811,200
27.6846,199
27.6846,198
27.6871,197
27.6891,195
27.6911,195
27.6931,196
27.6951,198
27.6971,199
27.6971,200
27.6971,199
27.6971,198
27.6971,195
27.6971,194
27.709,195
27.709,197
27.709,199
27.709,200
27.709,199
27.709,198
27.709,196
27.709,194
27.726,195
27.7267,196
27.7267,199
27.7267,200
27.7331,199
27.7331,198
27.7331,197
27.7331,195
27.7411,194
27.7411,196
27.7411,198
27.7411,200
27.7411,200
27.7411,199
27.7411,198
27.7411,195
27.7574,194
27.7596,195
27.7616,197
27.7636,199
27.7636,200
27.7636,199
27.7636,198
27.7636,196
27.7734,195
27.7745,194
27.7745,196
27.7745,198
27.7745,200
27.7745,199
27.7745,198
27.7745,197
27.7892,195
27.7892,195
27.7892,196
27.7892,198
27.7892,199
27.7892,199
27.8018,199
27.8018,198
27.8051,195
27.8051,194
27.8051,195
27.8051,197
27.8051,199
27.8051,200
27.8051,199
27.8051,198
27.8213,197
27.8213,195
27.8213,195
27.8213,197
27.8213,199
27.8213,200
27.8334,199
27.8334,198
27.8375,197
27.8385,195
27.8385,195
27.8385,196
27.8385,198
27.8385,199
27.8385,199
27.8385,199
27.8532,198
27.8532,196
27.8532,194
27.8532,195
27.8532,197
27.8532,199
27.8532,199
27.8532,199
27.8692,198
27.8709,196
27.8731,195
27.8748,195
27.8764,196
27.878,199
27.8797,200
27.8813,199
27.8851,198
27.8871,197
27.8891,195
27.8911,194
27.8931,196
27.8952,198
27.8952,199
27.8952,200
27.9012,199
27.9012,198
27.9012,196
27.9012,194
27.9012,195
27.9012,197
27.9012,199
27.9148,200
27.9165,199
27.9165,198
27.9165,196
27.9165,195
27.9165,194
27.9165,197
27.9165,199
27.9165,200
27.9325,199
27.934,199
27.937,197
27.939,195
27.939,194
27.939,196
27.939,198
27.939,199
27.9484,200
27.9504,199
27.9504,198
27.9551,196
27.9551,195
27.9551,195
27.9551,197
27.9551,199
27.9651,200
27.9668,199
27.9668,198
27.9711,196
27.9711,195
27.9711,195
27.9711,196
27.9711,199
27.9811,200
27.9811,199
27.9851,199
27.9851,197
27.9851,195
27.9851,195
27.9851,196
27.9851,198
27.996,199
27.996,200
28.0018,199
28.0018,198
28.0018,196
28.0018,195
28.0018,195
28.0118,197
28.0131,199
28.0151,200
28.0168,200
28.0168,199
28.0168,197
28.0168,195
28.0168,195
28.0276,197
28.029,199
28.029,200
28.0344,200
28.0344,199
28.0344,198
28.0344,195
28.0344,195
28.0437,195
28.0437,197
28.0437,198
28.0437,198
28.0437,197
28.0437,197
28.0437,195
28.0437,194
28.0597,195
28.0616,197
28.0616,199
28.0616,200
28.0616,199
28.0616,198
28.0616,197
28.0616,195
28.0758,195
28.0772,196
28.0772,198
28.0772,199
28.0772,199
28.0772,198
28.0772,197
28.0772,195
28.0917,194
28.0932,195
28.0932,198
28.0932,199
28.0932,200
28.0932,199
28.0932,198
28.0932,196
28.1077,194
28.1077,195
28.1077,197
28.1077,199
28.1077,200
28.1077,199
28.1077,198
28.1077,197
28.1238,195
28.1238,195
28.1265,196
28.1285,199
28.1285,200
28.1285,200
28.1346,199
28.1346,197
28.1396,195
28.1416,195
28.1435,196
28.1435,198
28.1435,199
28.1435,200
28.1435,199
28.1435,198
28.1556,196
28.1576,194
28.1576,195
28.1576,197
28.1576,199
28.1576,200
28.1576,199
28.1576,198
28.1716,197
28.1736,195
28.1736,195
28.1736,196
28.1736,198
28.1736,200
28.1736,199
28.1736,198
28.1877,197
28.1889,195
28.1916,194
28.1916,196
28.1916,198
28.1916,199
28.1916,200
28.2013,199
28.2031,198
28.2056,196
28.2076,195
28.2096,195
28.2116,197
28.2136,199
28.2156,200
28.2179,199
28.2183,198
28.2183,197
28.2183,195
28.2183,195
28.2183,196
28.2183,199
28.2183,200
28.2337,199
28.2348,199
28.2348,197
28.2348,195
28.2348,195
28.2348,196
28.2348,198
28.2348,199
28.2496,200
28.2496,199
28.2496,198
28.2496,196
28.2496,195
28.2496,195
28.2496,197
28.2496,199
28.2657,200
28.2657,199
28.2691,198
28.2691,197
28.2691,195
28.2691,195
28.2691,196
28.2691,199
28.2817,200
28.2836,200
28.2849,199
28.2849,197
28.2849,195
28.2849,194
28.2849,196
28.2849,198
28.2976,199
28.2996,199
28.2996,199
28.3036,198
28.3056,195
28.3076,194
28.3096,195
28.3116,197
28.3136,199
28.3136,200
28.3136,199
28.3136,198
28.3136,197
28.3136,195
28.3136,195
28.3136,196
28.3294,199
28.3294,199
28.3294,199
28.3351,198
28.3351,197
28.3351,195
28.3351,194
28.3351,196
28.3455,198
28.3455,199
28.3455,199
28.3502,199
28.3536,198
28.3556,196
28.3576,194
28.3576,195
28.3614,197
28.3636,199
28.3636,200
28.3636,199
28.3636,198
28.3636,196
28.3636,194
28.3636,195
28.3773,196
28.3773,198
28.3773,200
28.3848,199
28.3848,199
28.3848,197
28.3848,195
28.3848,195
28.3935,196
28.3949,198
28.3949,199
28.3949,200
28.4003,199
28.4003,197
28.4048,196
28.4048,194
28.4092,195
28.4112,197
28.4133,199
28.4153,200
28.4173,199
28.4193,198
28.4213,197
28.4213,195
28.4251,195
28.4272,196
28.4288,198
28.4305,200
28.4338,199
28.4338,199
28.4372,197
28.4372,195
28.4411,194
28.4411,195
28.4411,198
28.4411,199
28.4411,200
28.4411,199
28.4524,198
28.4524,196
28.457,194
28.459,195
28.461,197
28.463,199
28.465,200
28.4667,199
28.4667,198
28.4667,196
28.473,195
28.473,195
28.473,196
28.473,198
28.473,199
28.473,200
28.473,199
28.473,197
28.4889,195
28.4889,194
28.4889,196
28.4889,198
28.4889,199
28.4889,199
28.4889,199
28.4889,198
28.5049,196
28.5049,194
28.5049,195
28.5049,197
28.5049,199
28.5049,199
28.5049,199
28.5049,198
28.5209,197
28.5209,195
28.5209,195
28.5209,196
28.5209,198
28.5209,200
28.5209,199
28.5356,199
28.5368,197
28.5391,195
28.5411,194
28.5411,195
28.5411,198
28.5411,199
28.5411,200
28.5411,199
28.5534,198
28.5551,196
28.5576,194
28.5576,195
28.5576,197
28.5576,199
28.5576,200
28.5576,199
28.569,198
28.569,197
28.5735,195
28.5756,195
28.5771,196
28.5771,198
28.5771,200
28.5771,199
28.585,199
28.5876,197
28.5896,195
28.5916,195
28.5935,196
28.5956,198
28.5976,199
28.5996,200
28.6011,199
28.6011,198
28.6011,196
28.6011,194
28.6011,195
28.6011,197
28.6011,199
28.6011,200
28.617,199
28.617,198
28.617,197
28.617,195
28.617,195
28.617,196
28.617,198
28.617,200
28.6329,200
28.635,199
28.6376,197
28.6396,195
28.6411,194
28.6435,195
28.6451,198
28.6467,199
28.6488,200
28.65,199
28.6518,198
28.6518,196
28.6518,195
28.6518,195
28.6518,197
28.6518,199
28.6645,199
28.6669,199
28.6691,198
28.6715,197
28.6736,195
28.6736,195
28.6736,196
28.6736,198
28.681,200
28.6836,199
28.6836,199
28.6876,197
28.6896,195
28.6916,195
28.6916,196
28.6961,198
28.6972,199
28.6972,200
28.6972,199
28.6972,198
28.6972,196
28.6972,195
28.6972,196
28.7117,198
28.7134,199
28.7134,200
28.7134,200
28.719,199
28.7216,197
28.7236,195
28.7256,195
28.7271,197
28.7296,199
28.7316,199
28.7336,199
28.735,197
28.7362,196
28.7362,194
28.7362,193
28.7362,195
28.7454,197
28.7467,199
28.7467,200
28.7517,199
28.7517,198
28.7517,196
28.7517,195
28.7517,195
28.7614,197
28.7614,199
28.7614,200
28.7614,199
28.7684,198
28.7684,197
28.7684,194
28.7684,195
28.7772,196
28.7796,198
28.7796,200
28.7796,200
28.7796,198
28.7796,197
28.7796,195
28.7796,194
28.7934,195
28.7956,198
28.7956,199
28.7956,200
28.7956,199
28.7956,198
28.7956,196
28.7956,194
28.8093,195
28.8116,197
28.8116,199
28.8116,199
28.8116,199
28.8116,198
28.8116,197
28.8116,195
28.8251,195
28.8276,196
28.8291,198
28.8291,200
28.8291,199
28.8291,199
28.8365,197
28.8365,195
28.8413,195
28.8435,195
28.8456,198
28.8476,199
28.8489,199
28.8502,199
28.8502,198
28.8502,196
28.8574,194
28.8574,195
28.8574,197
28.8574,199
28.8574,200
28.8574,199
28.8574,198
28.8574,197
28.8735,195
28.8735,195
28.8755,196
28.8755,199
28.8755,200
28.8755,200
28.8755,199
28.8755,197
28.8892,195
28.8892,194
28.8892,196
28.8892,198
28.8892,199
28.8892,200
28.8892,199
28.8892,198
28.9054,196
28.9054,195
28.9096,195
28.9116,197
28.9136,199
28.9136,200
28.9136,199
28.9136,198
28.9212,197
28.9212,195
28.9212,194
28.9212,196
28.9212,199
28.9212,200
28.9212,200
28.9212,199
28.9369,197
28.9393,195
28.9404,194
28.9424,195
28.9444,198
28.9464,199
28.9484,200
28.9484,199
28.9531,198
28.9531,196
28.9531,194
28.9531,195
28.9531,197
28.9531,199
28.9531,200
28.9531,199
28.9692,198
28.9708,197
28.9735,195
28.9752,195
28.9771,196
28.9789,198
28.9809,200
28.9809,199
28.9853,199
28.9876,198
28.9885,195
28.9885,194
28.9885,195
28.9885,198
28.9885,199
28.9885,199
29.0015,199
29.0031,198
29.0031,196
29.0031,194
29.0031,195
29.0031,197
29.0031,199
29.0031,200
29.0171,199
29.0192,198
29.0192,197
29.0192,194
29.0192,194
29.0192,196
29.0192,198
29.0192,199
29.0352,199
29.0352,198
29.0377,197
29.0391,195
29.0411,194
29.0431,195
29.0451,198
29.0471,199
29.0491,200
29.0491,199
29.0491,198
29.0491,196
29.0491,194
29.0491,195
29.0491,197
29.0491,199
29.0651,200
29.0671,199
29.0671,198
29.0671,197
29.0671,195
29.0671,194
29.0671,196
29.0671,198
29.0811,199
29.0831,199
29.0851,199
29.0872,197
29.0895,195
29.0914,194
29.0929,195
29.0951,198
29.0973,199
29.0989,199
29.1011,199
29.1033,198
29.1033,196
29.1033,194
29.1033,195
29.1033,197
29.1124,199
29.1155,200
29.117,199
29.118,198
29.1219,197
29.1231,195
29.125,194
29.125,196
29.1286,198
29.1307,200
29.1327,199
29.1327,199
29.1327,198
29.1376,195
29.1376,194
29.1376,195
29.1445,198
29.1445,199
29.1445,199
29.1445,199
29.1445,198
29.1445,196
29.1445,195
29.1445,195
29.1608,197
29.1631,199
29.1651,200
29.1667,199
29.1667,198
29.1667,197
29.1667,195
29.1667,194
29.1769,196
29.1769,198
29.1769,199
29.1769,199
29.1849,199
29.1849,197
29.1849,195
29.1849,194
29.1926,196
29.1952,198
29.1952,199
29.1952,199
29.1952,199
29.1952,198
29.1952,196
29.1952,194
29.2085,195
29.2111,197
29.2131,199
29.2151,200
29.2168,199
29.2168,198
29.2168,197
29.2168,195
29.2245,195
29.2267,196
29.2287,198
29.2311,199
29.2311,199
29.2311,199
29.2311,197
29.2377,195
29.2418,194
29.2426,195
29.2426,198
29.2426,199
29.2426,200
29.2426,199
29.2529,198
29.2556,196
29.2576,195
29.2596,195
29.2616,197
29.2636,199
29.2656,200
29.2669,199
29.2682,198
29.2682,197
29.2682,195
29.2682,195
29.2682,196
29.2682,198
29.2682,200
29.2837,199
29.2837,199
29.2876,197
29.2896,195
29.2916,194
29.2934,195
29.2956,198
29.2976,199
29.2996,200
29.2996,199
29.3036,198
29.3056,196
29.3056,194
29.3056,195
29.3056,197
29.3056,199
29.3157,200
29.3157,199
29.3157,198
29.3157,197
29.3157,195
29.3157,195
29.3157,196
29.3157,198
29.3317,199
29.3317,199
29.3317,199
29.3377,198
29.3377,195
29.3377,194
29.3377,195
29.3377,198
29.3476,199
29.3476,200
29.3476,199
29.3476,198
29.3476,196
29.3476,194
29.3476,195
29.3476,197
29.3637,199
29.3656,200
29.3656,199
29.3656,198
29.3656,197
29.3656,195
29.3656,195
29.3656,196
29.3796,198
29.3796,200
29.3796,200
29.3796,199
29.3796,198
29.3796,196
29.3796,195
29.3796,196
29.3957,198
29.3957,200
29.3988,200
29.4014,199
29.403,198
29.4046,196
29.4064,195
29.4082,195
29.4101,197
29.4117,199
29.4146,200
29.4146,199
29.4146,197
29.4146,195
29.4217,193
29.4217,193
29.4217,195
29.4276,198
29.4276,199
29.4276,199
29.4276,199
29.4276,198
29.4379,195
29.4379,195
29.4379,195
29.4448,198
29.4461,199
29.4461,200
29.4461,199
29.4461,198
29.4461,196
29.4461,194
29.4461,195
29.4593,197
29.4593,199
29.4593,200
29.4593,199
29.4593,198
29.4593,197
29.4593,195
29.4751,195
29.4751,196
29.4751,198
29.4751,200
29.4751,199
29.4751,199
29.4751,197
29.4892,195
29.4912,194
29.4912,195
29.4912,198
29.4912,199
29.4912,199
29.5,199
29.5,198
29.5,196
29.507,194
29.507,195
29.507,197
29.507,199
29.5145,200
29.5145,199
29.5145,198
29.5145,197
29.5229,195
29.5254,194
29.527,196
29.527,198
29.527,200
29.5323,200
29.5323,199
29.5323,197
29.5382,195
29.5382,194
29.5382,195
29.5382,198
29.5382,199
29.5382,200
29.5382,199
29.5382,198
29.5543,196
29.557,194
29.5585,195
29.5607,197
29.5631,199
29.5652,200
29.567,199
29.567,198
29.5703,197
29.5703,195
29.5703,194
29.5703,196
29.5703,198
29.5703,199
29.5703,200
29.5703,199
29.5862,198
29.589,195
29.5911,194
29.593,196
29.595,198
29.597,199
29.599,200
29.599,199
29.6025,198
29.6025,196
29.6025,195
29.6025,195
29.6025,197
29.6025,199
29.6025,200
29.6025,199
29.619,198
29.619,197
29.619,195
29.619,195
29.619,196
29.619,198
29.619,199
29.619,199
29.6338,199
29.6375,197
29.6389,195
29.6411,194
29.6431,195
29.6452,198
29.6473,199
29.6495,200
29.6495,199
29.6495,198
29.6495,196
29.6495,194
29.6495,195
29.6495,197
29.6495,199
29.6653,200
29.6669,199
29.669,198
29.6711,197
29.6731,195
29.6751,194
29.6751,196
29.6751,198
29.6812,199
29.6812,199
29.6812,199
29.6812,197
29.6812,195
29.6812,194
29.6812,195
29.6812,198
29.6971,199
29.6971,200
29.6971,199
29.6971,198
29.6971,196
29.6971,194
29.6971,195
29.6971,197
29.7131,199
29.7131,199
29.7131,199
29.7131,198
29.7131,197
29.7131,195
29.7131,194
29.7263,196
29.7293,198
29.7298,199
29.7298,199
29.7349,199
29.7349,197
29.7383,195
29.7383,194
29.7383,195
29.7461,198
29.7471,199
29.7471,199
29.7471,199
29.7471,198
29.7471,196
29.7471,194
29.7471,195
29.7611,197
29.7611,199
29.7611,200
29.7611,199
29.7611,198
29.7611,197
29.7611,195
29.7611,195
29.777,196
29.7791,198
29.7791,200
29.7846,199
29.7846,199
29.7876,197
29.7896,196
29.7916,195
29.7934,195
29.7956,198
29.7976,199
29.7996,200
29.8008,199
29.8008,198
29.8008,196
29.8008,194
29.8094,195
29.8094,197
29.8094,199
29.8094,200
29.8094,199
29.8094,198
29.8094,197
29.8094,195
29.8254,194
29.8265,196
29.8293,198
29.8315,199
29.8327,199
29.8344,199
29.8361,198
29.8384,195
29.8416,194
29.8416,195
29.8416,197
29.8467,199
29.8467,200
29.8467,199
29.8467,198
29.8467,196
29.8575,195
